Keskusta|Kuopio|K|1962|2396|230000|96|Puijonkatu 1 A
Särkiniemi|Kuopio|K|1969|1547|99000|64|Lohkaretie 11 C
Keskusta|Kuopio|K|1961|3960|99000|25|Snellmanninkatu 13
Neulamäki|Kuopio|R|1983|1702|137000|80.5|Mahlatie 3 A
Saaristokaupunki|Kuopio|R|2027|3097|284900|92|Pankkopolku 14 A 6
Saaristokaupunki|Kuopio|R|2027|3185|238900|75|Pankkopolku 14 A 5
Saaristokaupunki|Kuopio|R|2027|3185|238900|75|Pankkopolku 14 A 3
Saaristokaupunki|Kuopio|R|2027|3185|238900|75|Pankkopolku 14 A 4
Saaristokaupunki|Kuopio|R|2027|3185|238900|75|Pankkopolku 14 A 2
Keskusta|Kuopio|K|2021|5843|149000|25.5|Suokatu 29 A
Hatsala|Kuopio|K|2023|4387|136000|31|Hannes Kolehmaisen katu 9 A
Keskusta|Kuopio|K|2019|3750|135000|36|Puijonkatu 29 A
Saaristokaupunki|Kuopio|R|2023|3152|249000|79|Pirtinkaari 24 D
Puijonlaakso|Kuopio|K|2021|5306|130000|24.5|Taivaanpankontie 27 C
Särkilahti|Kuopio|R|2000|2228|205000|92|Mateenmutka 10 A
Hiltulanlahti|Kuopio|O|2005|2082|229000|110|Hirvimäentie 220
Juankoski|Kuopio|O|0|627|79000|126|Vanhanradantie 36
Rönö|Kuopio|O|2020|4904|1280000|261|Tiilisaarenkuja 5
Hiltulanlahti|Kuopio|O|2021|2953|375000|127|Nuolimäenrinne 26
Litmanen|Kuopio|R|1990|1506|119000|79|Litmasenkuja 1 A
Jynkkä|Kuopio|R|2003|577|75000|130|Jääskelänkatu 7
Rahusenkangas|Kuopio|R|1989|2038|159000|78|Ritosentie 20 B
Linnanpelto|Kuopio|K|1961|2180|139500|64|Kalevalankatu 47 C
Männistö|Kuopio|K|1971|1169|69000|59|Untamonkatu 14
Niirala|Kuopio|K|2007|2983|176000|59|Niiralankatu 17 A
Keskusta|Kuopio|K|1960|3070|175000|57|Kuopionlahdenkatu 6-8 C
Puijonlaakso|Kuopio|K|1965|2045|90000|44|Luistelijantie 5
Päivärinteentie 31 A 13|Kuopio|K|2026|4811|255000|53|Päivärinteentie 31 A 13
Jynkkä|Kuopio|R|2021|3247|315000|97|Yötarhankuja 1
Puijonlaakso|Kuopio|K|2018|3197|235000|73.5|Taivaanpankontie 10
Palonurmi|Kuopio|O|2008|2209|296000|134|Alakoskentie 195
Vatilahti|Kuopio|O|1981|2580|449000|174|Vatiniementie 56
Kortejoki|Kuopio|O|2004|1412|370000|262|Savonkaarteentie 47
Niirala|Kuopio|O|1955|1417|265000|187|Omakotitie 72
Puijonlaakso|Kuopio|K|1964|1897|129000|68|Hiihtäjäntie 15 B
Savilahti|Kuopio|K|2024|508|34066|67|Sarastuskaari 14
Riistavesi|Kuopio|R|1989|818|65000|79.5|Kievaritie 13 as
Pirtti|Kuopio|O|1998|2091|299000|143|Tanskanpolku 7
Savolanniemi|Kuopio|R|2019|2850|218000|76.5|Auringonkierto 2 A
Neulamäki|Kuopio|R|1986|1608|119000|74|Jaamantie 34 C
Nilsiä|Kuopio|O|1981|547|35000|64|Rouskutie 6
Rypysuo|Kuopio|O|1972|1363|167000|122.5|Mustikkatie 18
Pirttiniemi|Kuopio|O|2018|2721|630000|231.5|Taimenkatu 4
Keskusta|Kuopio|K|2025|5300|318000|60|Maaherrankatu 25 B 9
Keskusta|Kuopio|K|2025|5080|152400|30|Maaherrankatu 25 C 5
Riistavesi|Kuopio|O|1983|2202|229000|104|Peltokuja 5
Pirttiniemi|Kuopio|R|2020|3679|355000|96.5|Suusaarenkierto 20 as
Saaristokaupunki|Kuopio|K|2019|3000|138000|46|Paloniementie 1 A
Jynkänvuori|Kuopio|K|2019|3060|127000|41.5|Vanhankallionkatu 11 B
Jynkänvuori|Kuopio|R|2013|2565|245000|95.5|Jynkänvuorenkatu 2
Haapaniemi|Kuopio|K|1984|1974|149000|75.5|Lehtoniemenkatu 4
Maaninka|Kuopio|R|1974|594|19000|32|Hilimantie 6 A
Karttula|Kuopio|R|1988|650|26000|40|Pankkitie 5 A
Päiväranta|Kuopio|K|2018|3408|121000|35.5|Keski-Kaari 52
Petonen|Kuopio|R|1992|2000|119000|59.5|Nuotiokuja 4 D
Särkilahti|Kuopio|R|2000|2106|199000|94.5|Mateenmutka 8 A
Pajulahti|Kuopio|O|1989|1560|209000|134|Pellonperäntie 11
Lehtoniemi|Kuopio|K|2014|2963|118500|40|Lehtoniementie 116 A
Männistö|Kuopio|K|1968|1000|59000|59|Lönnrotinkatu 10 C
Pirttiniemi|Kuopio|R|2016|2726|289000|106|Taimenkatu 17 A 2
Männistö|Kuopio|K|1958|2224|109000|49|Pohjolankatu 5 A
Keskusta|Kuopio|K|1982|2094|134000|64|Niemenkatu 18
Pelonniemi|Kuopio|O|1987|760|79000|104|Susiniementie 154
Keskusta|Kuopio|K|2025|4989|354200|71|Maaherrankatu 25 C 18
Keskusta|Kuopio|K|2025|4638|317700|68.5|Maaherrankatu 25 C 10
Puijonlaakso|Kuopio|K|1970|2008|119500|59.5|Sompatie 3 H
Saaristokaupunki|Kuopio|O|2008|2366|336000|142|Tervalammenkatu 14
Väinölänniemi|Kuopio|K|2007|3563|269000|75.5|Minna Canthin katu 6
Keskusta|Kuopio|K|2025|5719|163000|28.5|Maaherrankatu 25 C 2
Saaristokaupunki|Kuopio|K|2017|2767|119000|43|Kanavaharjunkatu 6 A
Haapaniemi|Kuopio|K|1979|1232|69000|56|Kaartokatu 15
Syvänniemi|Kuopio|O|1985|1326|175000|132|Kuttajärventie 135
Käränkä|Kuopio|K|2018|2716|129000|47.5|Kärängänkatu 8 C
Saaristokaupunki|Kuopio|K|2017|3410|104000|30.5|Kanavaharjunkatu 6 A
Käränkä|Kuopio|K|2018|3493|117000|33.5|Kärängänkatu 8 A
Neulamäki|Kuopio|R|1981|1400|119000|85|Petkelkuja 2 B
Niirala|Kuopio|K|1961|2688|89500|33.3|Valkeisenkatu 10-12
Keskusta|Kuopio|K|2025|5297|158900|30|Maaherrankatu 25 C 19
Savolanniemi|/ Saaristokaupunki Kuopio|O|2014|3085|435000|141|Savolanniityntie 2
Keskusta|Kuopio|K|2009|3578|229000|64|Itkonniemenkatu 2
Hiltulanlahti|Kuopio|O|2021|3108|345000|111|Nuolimäenrinne 5
Keskusta|Kuopio|K|1953|1690|109000|64.5|Sairaalakatu 13 B
Haapaniemi|Kuopio|K|2027|4443|239900|54|Haapaniementie 16 A27
Haapaniemi|Kuopio|K|2027|3955|274900|69.5|Haapaniementie 16 A17
Päiväranta|Kuopio|R|1980|1654|172000|104|Visakuja 9
Niirala|Kuopio|R|1956|2621|228000|87|Lehtikuusikontie 3
Keskusta|Kuopio|K|1981|2658|295000|111|Piispankatu 2
Saaristokaupunki|Kuopio|R|2027|3111|308000|99|Lehtoniementie 154 A 3
Hiltulanlahti|Kuopio|O|2020|2746|379000|138|Kaunismäenrinne 20
Särkiniemi|Kuopio|K|1971|1281|98000|76.5|Lohkaretie 7 E
Keskusta|Kuopio|K|1953|3132|238000|76|Torikatu 27
Saaristokaupunki|Kuopio|R|2027|3059|260000|85|Lehtoniementie 154 B 4
Saaristokaupunki|Kuopio|O|2026|3324|359000|108|Mutkankatu 14 E
Saaristokaupunki|Kuopio|O|2026|3231|349000|108|Mutkankatu 14 D
Saaristokaupunki|Kuopio|O|2026|3231|349000|108|Mutkankatu 14 C
Neulamäki|Kuopio|R|1986|1688|135000|80|Mahlatie 9
Saaristokaupunki|Kuopio|O|2026|3417|369000|108|Mutkankatu 14 B
Saaristokaupunki|Kuopio|O|2026|3324|359000|108|Mutkankatu 14 A
Puijonlaakso|Kuopio|K|2018|4710|146000|31|Taivaanpankontie 10 C A
Puijonlaakso|Kuopio|K|1968|2460|153000|62.2|Taivaanpankontie 16 B
Petonen|Kuopio|R|1988|1680|142000|84.5|Tattikuja 2
Keskusta|Kuopio|K|1965|2224|149000|67|Asemakatu 18
Lehtoniemi|Kuopio|R|2013|2657|279000|105|Kotilokatu 11
Petonen|Kuopio|O|1988|1551|259000|167|Hiirihaukantie 21
Petonen|Kuopio|R|2015|2617|123000|47|Porkkanakatu 5 A
Puijonlaakso|Kuopio|K|2023|3409|254000|74.5|Luistelijantie 4
Pihlajalaakso|Kuopio|K|2016|3115|162000|52|Poukamankatu 8
Inkilänmäki|Kuopio|K|1973|611|44000|72|Inkilänmäenkatu 22
Levänen|Kuopio|K|1978|554|31000|56|Myllärintie 36
Savolanniemi|Kuopio|R|2016|2220|282000|127|Varraspolku 1
Niirala|Kuopio|K|1966|1317|68500|52|Rajakatu 5
Männistö|Kuopio|K|1989|1274|79000|62|Tellervonkatu 7 A
Saarijärvi|B Kuopio|K|1973|658|52000|79|Saarijärventie 2 E
Keskusta|Kuopio|K|2009|2807|153000|54.5|Snellmaninkatu 37 B
Keskusta|Kuopio|K|2022|4193|174000|41.5|Puutarhakatu 11 C
Nilsiä|Kuopio|O|1986|602|59900|99.5|Lastukoskentie 1268
Hiltulanlahti|Kuopio|R|2024|2809|257000|91.5|Kaunismäenkatu 2
Keskusta|Kuopio|K|2025|4962|339900|68.5|Maaherrankatu 25 C 23
Saaristokatu 45|Kuopio|K|2017|4535|229000|50.5|Saaristokatu 45
Puijonlaakso|Kuopio|K|2021|3553|183000|51.5|Taivaanpankontie 27c
Saarijärvi|Kuopio|K|1972|1355|84000|62|Annikintie 1 B
Niirala|Kuopio|K|2008|2644|156000|59|Niiralankatu 19 A
Päiväranta|Kuopio|K|1968|1386|79000|57|Lakeissuontie 13
Saarijärvi|A Kuopio|K|1973|1620|115000|71|Annikintie 6 A
Keilankanta|Kuopio|K|2014|2543|178000|70|Kanavanranta 7
Saaristokaupunki|Kuopio|R|2013|2738|219000|80|Jynkänvuorenkatu 2 A C
Puijonlaakso|Kuopio|K|2018|4471|114000|25.5|Taivaanpankontie 10 B A
Särkiniemi|Kuopio|K|1969|1849|135000|73|Lohkaretie 9
Hiltulanlahti|Kuopio|R|2024|2943|259000|88|Leppälinnunpolku 8A
Kaislastenlahti|Kuopio|O|2018|3176|289000|91|Lammasjärventie 27
Savolanniemi|Kuopio|R|2006|2431|175000|72|Rantaraitti 6 G
Männistö|Kuopio|K|2019|3173|165000|52|Kalevalankatu 33 A
Keskusta|Kuopio|K|1968|2993|220000|73.5|Vuorikatu 31-33 C
Lehtoniemi|Kuopio|K|2018|593|22232|37.5|Kaivannonlahdenkatu 3 A 32
Neulamäki|Kuopio|K|1985|1000|53000|53|Kantotie 6 A
Nilsiä|Kuopio|R|1990|971|68000|70|Väinöntie 20 A
Männistö|Kuopio|K|1972|1958|94000|48|Männistönkatu 16 A
Kärkkäälä|Kuopio|O|1957|975|78000|80|Kärkkääläntie 1769
Männistö|Kuopio|K|1985|1711|65000|38|Männistönkatu 14 A
Keskusta|Kuopio|K|1984|3172|249000|78.5|Satamakatu 3
Keskusta|Kuopio|K|1962|1488|125000|84|Minna Canthinkatu 34
Linnanpelto|Kuopio|R|1981|2231|357000|160|Salmelaisenkatu 21
Rahusenkangas|Kuopio|R|2005|2183|275000|126|RITOSENTIE 2 B 7
Hiltulanlahti|Kuopio|R|2021|2657|279000|105|Nuolimäenrinne 9
Niirala|Kuopio|K|2017|5303|639000|120.5|Kalliokatu 2
Jynkkä|Kuopio|R|1977|1563|125000|80|Härkätie 39
Keskusta|Kuopio|K|1985|3265|240000|73.5|Kirkkokatu 4
Petonen|Kuopio|K|1989|1118|95000|85|Pyörönkaari 15 A
Pirtti|Kuopio|R|1996|2600|195000|75|Orsitie 9
Haapaniemi|Kuopio|R|1938|1878|139000|74|Presidentinkatu 25 as
Saaristokaupunki|Kuopio|O|2014|2100|315000|150|Luhastensalonkatu 32
Saaristokaupunki|Kuopio|K|2015|3897|304000|78|Järvihelmenkatu 11 B
Lehtoniemi|Kuopio|K|2012|2748|169000|61.5|Kanavaharjunkatu 14 A
Saaristokaupunki|Kuopio|O|2009|2401|329000|137|Kattilarinne 16
Maljalahti|Kuopio|K|2024|5081|254057|50|Sammonkatu 26 A 23
Keskusta|Kuopio|K|2023|4919|243500|49.5|Maljalahdenkatu 17 A
Savolanniemi|Kuopio|R|2024|3860|359000|93|Kuunsilta 10 B
Lehtoniemi|Kuopio|K|2017|2767|119000|43|Kanavaharjunkatu 6 A
Saaristokaupunki|Kuopio|R|2015|2732|194000|71|Rautokannantie 17 D
Hiltulanlahti|Kuopio|R|2013|2327|249000|107|Auringonnousuntie 9 as 2
Keskusta|Kuopio|K|2007|3140|168000|53.5|Piispankatu 14 B
Saaristokaupunki|Kuopio|R|2010|2448|175000|71.5|Saunaniitynkatu 2 E
Lehtoniemi|Kuopio|K|2017|2541|169000|66.5|Kanavaharjunkatu 6 A
Lehtoniemi|Kuopio|K|2012|2297|232000|101|Lintuluoto 5 B
Lehtoniemi|Kuopio|R|2013|2514|279000|111|Kanavaharjunkatu 17 E
Jynkänvuori|Kuopio|K|2020|2868|185000|64.5|Vanhankallionkatu 8 A
Keskusta|Kuopio|K|1958|2257|186000|82.4|Mäkikatu 2 A
Saaristokaupunki|Kuopio|O|2003|2282|299000|131|Pölläkänlahdentie 8
Savolanniemi|Kuopio|R|2006|1989|184000|92.5|Kotirannankuja 12 C
Saaristokaupunki|Kuopio|R|2024|3000|252000|84|Susisalmenkatu 5 A 4
Lehtoniemi|Kuopio|K|2009|2486|179000|72|Lehtoniementie 98 A
Jynkkä|Kuopio|O|1979|1230|163000|132.5|Kirnukuja 14
Keskusta|Kuopio|K|2024|5358|359000|67|Sairaalakatu 4 A6
Linnanpelto|Kuopio|K|1955|2183|179000|82|Pohjolankatu 18 A
Lehtoniemi|Kuopio|K|2017|3410|104000|30.5|Kanavaharjunkatu 6 A
Julkula|Kuopio|R|1976|1598|163000|102|Saturannantie 5 B
Savolanniemi|Kuopio|K|2016|2692|175000|65|Kalakukonkatu 2 E
Saaristokaupunki|Kuopio|R|2024|2685|298000|111|Lehtoniementie 152 A
Keskusta|Kuopio|K|2011|3290|255000|77.5|Suokatu 35 A
Rahusenkangas|Kuopio|R|1949|1076|99000|92|Raitatie 8b
Juankoski|Kuopio|O|1999|611|69000|113|Jänissalmentie 106
Hiltulanlahti|Kuopio|R|2022|2632|319000|121.2|Ainolankatu 6
Päiväranta|Kuopio|K|1985|1976|82000|41.5|Kelokuja 11
Niirala|Kuopio|K|1952|2028|143000|70.5|Huuhankatu 40 as 1
Päivärinteentie 31 A 12|Kuopio|K|2026|4964|278000|56|Päivärinteentie 31 A 12
Keskusta|Kuopio|K|2022|4782|318000|66.5|Suokatu 25 B
Keskusta|Kuopio|K|1962|2450|98000|40|Kasarmikatu 4
Männistö|Kuopio|K|1970|1432|79500|55.5|Kalevalankatu 11
Rahusenkangas|Kuopio|O|1987|1974|229000|116|Ritosentie 35
Länsi-Puijo|Kuopio|R|1973|768|157000|204.5|Puolukkatie 19
Linnanpelto|Kuopio|K|0|4506|196000|43.5|Killisenkatu 18 A 5
Linnanpelto|Kuopio|K|0|3665|295000|80.5|Killisenkatu 18 A 9
Linnanpelto|Kuopio|K|0|4031|385000|95.5|Killisenkatu 18 A 10
Saaristokaupunki|Kuopio|K|2019|506|21739|43|Paloniementie 5
Keskusta|Kuopio|K|1970|2697|209000|77.5|Savonkatu 5 A
Kelloniemi|Kuopio|K|1976|1346|70000|52|Luotsitie 18
Puijonlaakso|Kuopio|K|1966|2272|129500|57|Luistelijantie 2
Neulamäki|Kuopio|K|1984|1440|72000|50|Metsurintie 11 B
Julkula|Kuopio|O|1974|1173|129000|110|Suviniementie 2
Päivärinteentie 31 A 2|Kuopio|K|2026|4939|326000|66|Päivärinteentie 31 A 2
Keskusta|Kuopio|K|1975|1588|94500|59.5|Puijonkatu 9
Saaristokaupunki|Kuopio|R|2027|3059|260000|85|Lehtoniementie 154 B 5
Saaristokaupunki|Kuopio|R|2027|3141|267000|85|Lehtoniementie 154 A 2
Keskusta|Kuopio|K|0|5719|163000|28.5|Maaherrankatu 25 C 2
Keskusta|Kuopio|K|0|4708|226000|48|Maaherrankatu 25 C 1
Keskusta|Kuopio|K|0|4956|223000|45|Maaherrankatu 25 B 12
Keskusta|Kuopio|K|0|4957|171000|34.5|Maaherrankatu 25 B 10
Keskusta|Kuopio|K|2015|3766|209000|55.5|Kauppakatu 49 C
Keskusta|Kuopio|K|1914|2844|219000|77|Kauppakatu 13
Männistö|Kuopio|K|1959|1408|69000|49|Untamonkatu 10
Väinölänniemi|Kuopio|K|1985|3319|239000|72|Satamakatu 3
Lehtoniemi|Kuopio|K|2009|3407|155000|45.5|Lehtoniementie 98 A
Neulamäki|Kuopio|K|1985|1280|96000|75|Metsurintie 17 D
Haapaniemi|Kuopio|K|1961|915|54000|59|Tehdaskatu 7 A
Saaristokaupunki|Kuopio|R|2020|2926|237000|81|Kivirinne 5
Keskusta|Kuopio|K|2007|3287|235000|71.5|Lukkarinkatu 1
Saaristokaupunki|Kuopio|K|2024|3072|149000|48.5|Lehtoniementie 133
Männistö|Kuopio|K|1983|1897|129000|68|Lönnrotinkatu 13
Jynkkä|Kuopio|R|1980|1523|169000|111|Siiviläkuja 1
Keskusta|Kuopio|K|2025|4429|228100|51.5|Maaherrankatu 25 C 7
Keskusta|Kuopio|K|0|4387|261000|59.5|Maaherrankatu 25 C 3
Keskusta|Kuopio|K|0|4786|232100|48.5|Maaherrankatu 25 B 7
Keskusta|Kuopio|K|0|5300|318000|60|Maaherrankatu 25 B 9
Keskusta|Kuopio|K|0|4926|234000|47.5|Maaherrankatu 25 C 8
Keskusta|Kuopio|K|0|5080|152400|30|Maaherrankatu 25 C 5
Keskusta|Kuopio|K|0|5732|151900|26.5|Maaherrankatu 25 C 13
Puijonlaakso|Kuopio|K|1967|1909|105000|55|Suunnistajantie 7
Keskusta|Kuopio|K|1995|2644|119000|45|Puijonkatu 28
Saaristokaupunki|Kuopio|R|2012|2084|249000|119.5|Hiidenkatu 1 C
Nilsiä|Kuopio|O|1988|1380|149000|108|Pajunkierto 63
Peipposenrinne|Kuopio|O|1992|1809|255000|141|Tiaisenpolku 26
Levänen|Kuopio|R|1990|1457|145000|99.5|Kahakuja 13 A
Keskusta|Kuopio|K|1961|2975|119000|40|Haapaniemenkatu 27
Keskusta|Kuopio|K|1942|2739|189000|69|Kuninkaankatu 27 A
Pihlajalaakso|Kuopio|K|2015|521|35967|69|Poukamankatu 11 A 16
Julkula|Kuopio|R|1976|1649|169000|102.5|Saturannantie 5 B
Julkula|Kuopio|R|1989|1783|107000|60|Puijonsarventie 13
Keskusta|Kuopio|K|1993|2283|129000|56.5|Kauppakatu 65
Litmanen|Kuopio|R|1989|1824|135000|74|Litmasenkuja 2 A
Lehtoniemi|Kuopio|R|2013|2492|309000|124|Kanavaharjunkatu 12
Lehtoniemi|Kuopio|K|2014|2496|176000|70.5|Kanavanranta 7
Puijonlaakso|Kuopio|K|1977|991|55000|55.5|Retkeilijäntie 9 I
Jynkkä|Kuopio|R|1984|1538|123000|80|Rasinkuja 2 C
Männistö|Kuopio|K|1974|1094|58000|53|Lönnrotinkatu 7
Keskusta|Kuopio|K|0|6450|167700|26|Maaherrankatu 25 C 16
Keskusta|Kuopio|K|0|4583|236000|51.5|Maaherrankatu 25 C 14
Keskusta|Kuopio|K|0|4669|331500|71|Maaherrankatu 25 C 4
Keskusta|Kuopio|K|0|5397|161900|30|Maaherrankatu 25 C 25
Keskusta|Kuopio|K|1962|2414|134000|55.5|Kirkkokatu 37 A
Keskusta|Kuopio|K|1965|2311|119000|51.5|Kuopionlahdenkatu 29 A
Haapaniemi|Kuopio|K|1956|1370|58900|43|Tasavallankatu 37 C
Hatsala|Kuopio|K|2026|5259|142000|27|Hannes Kolehmaisen katu 11 A 46
Niirala|Kuopio|K|1964|2491|132000|53|Niiralankatu 12
Linnanpelto|Kuopio|K|1959|1595|59000|37|Kalevalankatu 49
Keskusta|Kuopio|K|1952|2340|179000|76.5|Savonkatu 25
Jynkkä|/ Litmanen Kuopio|O|1993|1648|220000|133.5|Viikatekuja 7
Nilsiä|Kuopio|K|1988|673|34000|50.5|Koulupolku 13
Keskusta|Kuopio|K|1958|2529|220000|87|Asemakatu 28
Pitkälahti|Kuopio|O|2005|5057|885000|175|Vahverotie 25
Levänen|Kuopio|R|1979|1063|85000|80|Leväsentie 28
Hiltulanlahti|Kuopio|O|1990|1924|279000|145|Hirvimäentie 34
Julkula|Kuopio|R|1979|1672|199000|119|Puijonsarventie 29 B
Keskusta|Kuopio|K|1962|2974|348000|117|Haapaniemenkatu 8
Keskusta|Kuopio|K|1955|2288|119000|52|Suokatu 43 B
Keskusta|Kuopio|K|1983|3844|246000|64|Haapaniemenkatu 40
Vanhakeyritty|Kuopio|O|1982|540|68000|126|Huutoniemi 40
Saaristokaupunki|Kuopio|R|2027|3043|286000|94|Lehtoniementie 154 B 2
Savilahti|Kuopio|K|2024|512|37874|74|Sarastuskaari 14
Neulamäki|Kuopio|K|1982|1534|89000|58|Neulamäentie 18 D
Hiltulanlahti|Kuopio|R|2021|3244|146000|45|Leinikinkatu  1 c 6
Lehtoniemi|Kuopio|R|2022|3351|315000|94|Kanavanranta 21 A
Jynkkä|Kuopio|O|1980|1410|172000|122|Katvekuja 3
Keskusta|Kuopio|K|1983|3062|99500|32.5|Myhkyrinkatu 16
Saarijärvi|A Kuopio|K|1971|2179|85000|39|Annikintie 2 A
Haapaniemi|Kuopio|K|2027|4971|449900|90.5|Haapaniementie 16 A 24
Haapaniemi|Kuopio|K|2027|4461|124900|28|Haapaniementie 16 A 5
Niirala|Kuopio|K|2007|3319|239000|72|Niiralankatu 17 A
Haapaniemi|Kuopio|K|2027|4512|148900|33|Haapaniementie 16 A 4
Haapaniemi|Kuopio|K|2027|4999|419900|84|Haapaniementie 16 A 25
Haapaniemi|Kuopio|K|2027|4350|234900|54|Haapaniementie 16 A 23
Haapaniemi|Kuopio|K|2027|4341|214900|49.5|Haapaniementie 16 A 9
Haapaniemi|Kuopio|K|2027|4099|284900|69.5|Haapaniementie 16 A 22
Puijonlaakso|Kuopio|K|1970|1857|169000|91|Sompatie 3 A
Haapaniemi|Kuopio|K|2027|5474|125900|23|Haapaniementie 16 A 13
Haapaniemi|Kuopio|K|2027|4248|254900|60|Haapaniementie 16 A 8
Saaristokaupunki|Kuopio|K|2015|3705|289000|78|Järvihelmenkatu 11
Puijonlaakso|Kuopio|K|2021|564|31878|56.5|Taivaanpankontie 27
Puijonlaakso|Kuopio|K|2021|605|34156|56.5|Taivaanpankontie 27
Haapaniemi|Kuopio|K|2020|571|38519|67.5|Kaartokatu 46
Haapaniemi|Kuopio|K|2020|609|29229|48|Kaartokatu 46
Julkula|Kuopio|K|2020|518|22519|43.5|Puijonsarventie 42
Männistö|Kuopio|K|1968|2304|79500|34.5|Lönnrotinkatu 10
Riistavesi|Kuopio|O|1978|1165|127000|109|Atrotie 5
Puijonlaakso|Kuopio|K|2018|3981|205000|51.5|Taivaanpankontie 10
Saaristokaupunki|Kuopio|R|2027|3117|293000|94|Lehtoniementie 154 A 4
Haapaniemi|Kuopio|K|1953|2333|119000|51|Haapaniementie 3
Linnanpelto|Kuopio|O|1956|1462|96500|66|Sibeliuksenkatu 11 As 3
Päivärinteentie 31 A 11|Kuopio|K|2026|5093|219000|43|Päivärinteentie 31 A 11
Keskusta|Kuopio|K|1962|1981|105000|53|Snellmaninkatu 22 B
Keskusta|Kuopio|K|2022|4230|129000|30.5|Puutarhakatu 11 C
Saaristokaupunki|Kuopio|R|2027|3141|267000|85|Lehtoniementie 154 A 5
Kurkimäki|Kuopio|O|1995|1973|369000|187|Lumpeisenranta 9
Keskusta|Kuopio|K|1968|3250|143000|44|Savonkatu 11
Männistö|Kuopio|K|1960|1793|104000|58|Kalevalankatu 18
Niirala|Kuopio|K|1954|1917|115000|60|Lehtikuusikontie 20 A
Lehtoniemi|Kuopio|K|2012|3660|172000|47|Helminauha 2 A
Hirvilahti|Kuopio|O|2007|2125|339000|159.5|Kielokalliontie 14
Särkiniemi|Kuopio|R|1969|1282|109000|85|Sammalniementie 1 E
Keskusta|Kuopio|K|2020|4270|269000|63|Tulliportinkatu 52 A
Saarijärvi|A Kuopio|K|1971|950|57000|60|Ilmarisentie 16 B
Puijonlaakso|Kuopio|R|1976|1285|158000|123|Samoilijantie 9
Keskusta|Kuopio|K|2019|3320|249000|75|Puijonkatu 29 A
Jynkkä|Kuopio|R|1981|1520|134500|88.5|Kirnukuja 6
Vehmersalmi|Kuopio|O|2011|2343|369000|157.5|Välketie 11
Keskusta|Kuopio|K|1963|2013|159000|79|Kuninkaankatu 18
Hatsala|Kuopio|K|2023|4682|398000|85|Hannes Kolehmaisen katu 9
Saaristokaupunki|Kuopio|R|2020|3052|325000|106.5|Kivirinne 5
Hatsala|Kuopio|K|2023|4630|125000|27|Hannes Kolehmaisen katu 9 A
Männistö|Kuopio|K|1983|2029|138000|68|Lönnrotinkatu 13
Linnanpelto|Kuopio|R|1923|1400|105000|75|Linnanpellonkatu 42 B
Neulamäki|Kuopio|K|1982|1075|79000|73.5|Metsurintie 8 E
Keskusta|Kuopio|K|2001|2864|169000|59|Myhkyrinkatu 18
Tiihotar|Kuopio|K|1974|938|75000|80|Ilmarisentie 20
Männistö|Kuopio|K|1971|1865|89500|48|Männistönkatu 20
Rahusenkangas|Kuopio|O|1957|1965|169000|86|Katajatie 2
Keskusta|Kuopio|K|1999|2895|165000|57|Tulliportinkatu 21
Haapaniemi|Kuopio|K|2013|3780|189000|50|Haapaniementie 4 A
Rönö|/ Keskusta Kuopio|R|1994|5907|889000|150.5|Rönöntie 13
Keskusta|Kuopio|K|1986|2500|95000|38|Tulliportinkatu 26
Keskusta|Kuopio|K|1963|2397|169000|70.5|Savonkatu 10 B
Kettulanlahti|Kuopio|O|1964|801|139000|173.5|Hirventie 13
Linnanpelto|Kuopio|R|1892|2200|495000|225|Vuorelankatu 18
Männistö|Kuopio|K|1971|1803|110000|61|Männistönkatu 20 A
Keskusta|Kuopio|K|2025|4737|450000|95|Maaherrankatu 25 B 15
Syvänniemi|Kuopio|O|0|1546|124000|80.2|Keihäskoskentie 129
