Kaukkari|Lahti|O|1956|726|85000|117|Kaukkarintie 15
Tonttila|Lahti|K|1971|919|85000|92.5|Tulikallionkatu 4 A
Asemantausta|Lahti|K|2025|3953|237200|60|Vahva-Jussin lenkki 27 A8
Jaakonkatu 3|Lahti|K|2018|3650|146000|40|Jaakonkatu 3
Kytölä|Lahti|R|2026|2982|325000|109|Kirkonpellonkatu 10
Villähde|Lahti|O|1979|1667|155000|93|Pajutie
Keskusta|Lahti|K|2023|4603|359000|78|Onnelantie 2 as 7
Ahtiala|Lahti|R|1977|1675|134000|80|Mansikkapolku 3
Metsäkangas|Lahti|K|1977|1177|93000|79|Suitsikatu 15 C
Asemantausta|Lahti|K|2025|4007|178300|44.5|Vahva-Jussin lenkki 27 A2
Hiekkanummi|Lahti|O|1955|746|85000|114|Eskolanmäentie 48
Ahtiala|Lahti|R|1990|1467|88000|60|Vilanderinkatu 1 D
Sopenkorpi|Lahti|K|2013|2575|215000|83.5|Hämeenlinnantie 18 A
Keskusta|Lahti|K|1961|1933|58000|30|Kauppakatu 4 C
Nastola|Lahti|O|1965|1340|130000|97|Ratsutie 43
Keskusta|Lahti|K|2007|3130|108000|34.5|Panimokatu 19
Hennala|Lahti|O|1931|2177|320000|147|Vähäkuja 4
Metsäkangas|Lahti|K|2014|2855|129900|45.5|Satulakatu 31 A
Mukkula|Lahti|R|1967|1126|179000|159|Kaivolankatu 2 B
Tonttila|Lahti|K|2017|2825|89000|31.5|Kokkokallionkatu 1 A
Nikkilä|Lahti|O|1974|2090|209000|100|Perhokatu 4
Renkomäki|Lahti|O|2013|2621|249000|95|Kuusennäreenkatu 6
Möysä|Lahti|K|1963|1506|125000|83|Viipurintie 5 A
Metsäkangas|Lahti|K|1973|986|69000|70|Riimukatu 5 A
Keskusta|Lahti|K|1988|2705|119000|44|Hämeenkatu 20
Metsäkangas|Lahti|K|1977|817|76000|93|Valjaskatu 6 C
Kärpänen|Lahti|O|2019|3993|575000|144|Näköharjuntie 27
Nastola|Lahti|R|1985|1282|75000|58.5|Norbergintie 8
Keskusta|Lahti|K|1931|1810|228000|126|Rautatienkatu 13
Kilpiäinen|Lahti|R|1973|930|133000|143|Kevätkatu 16 B
Pirttiharju|Lahti|R|2003|1991|219000|110|Palokunnantie 42-44 A
Nastola|Lahti|R|1974|1079|109000|101|Olkitie 4 as
Holma|Lahti|K|1967|1164|85000|73|Timonkatu 7 B
Kiveriö|Lahti|K|1965|1154|62300|54|Metsäpellontie 45
Kiveriö|Lahti|K|1965|1440|72000|50|Metsäpellontie 45 as
Kivimaa|Lahti|K|2017|2857|80000|28|Mukkulankatu 16 A
Kivimaa|Lahti|K|2017|2857|80000|28|Mukkulankatu 16 A
Asemantausta|Lahti|K|1992|2200|110000|50|Vasamakatu 8 B
Kiveriö|Lahti|K|1963|1493|109000|73|Juustilankatu 8 A
Laune|Lahti|K|1990|1700|85000|50|Mustamäenkatu 21 C
Mukkula|Lahti|K|1965|558|53000|95|Tanssimäenkatu 9 D
Keskusta|Lahti|K|1957|2287|199000|87|Kulmakatu 6 A
Mukkula|Lahti|R|1967|1071|159000|148.5|Vanhatie 30 B
Asemantausta|Lahti|R|1989|2566|195000|76|Tanhutie 2
Möysä|Lahti|K|1968|843|59000|70|Harjulankatu 13 B
Mukkula|Lahti|K|2011|1861|94000|50.5|Huvikatu 12
Patoniitty|Lahti|O|2011|3113|495000|159|Porvoonjoenkuja 5
Rakokivi|Lahti|O|1975|536|59000|110|Koulutie 9
Kilpiäinen|Lahti|O|1977|1329|139500|105|Kaislakatu 2
keskusta|Lahti|K|1956|2519|199000|79|Vesijärvenkatu 22
keskusta|Lahti|K|1962|2600|169000|65|Vesijärvenkatu 24
Asemantausta|Lahti|K|1989|1421|89500|63|Vaaksakatu 3 E
Patomäki|Lahti|O|0|1658|189000|114|Lokinkatu 5
Paavola|Lahti|K|2026|578|43087|74.5|Seponkatu 5
Paavola|Lahti|K|2026|637|26770|42|Seponkatu 5
Kytölä|Lahti|O|2020|2823|398000|141|Lihtakatu 10
Kunnas|Lahti|R|1994|1619|129500|80|Syyskatu 4
Kivimaa|Lahti|R|1985|1851|137000|74|Kuusirinteenkatu 5 C
Keskusta|Lahti|K|1963|1687|113000|67|Vuorikatu 24 C
Rakokivi|Lahti|O|1980|749|89900|120|Kuntotie 2
Liipola|Lahti|K|1972|1026|79000|77|Pihtikatu 16 D
Keskusta|Lahti|K|1962|2766|278000|100.5|Vesijärvenkatu 24 A
Kunnas|Lahti|O|1994|1338|198000|148|Halikankatu 15
Viuha|Lahti|R|2020|2850|275000|96.5|Iltakallionkatu 3 B
Niemi|Lahti|K|1974|1288|76000|59|Omenapellontie 5 C
Karisto|Lahti|R|2017|2545|238000|93.5|Posteljooninkatu 2 B
Hennala|Lahti|K|2019|537|27363|51|Wolter Ramsayn katu 9
Kivistönmäki|Lahti|K|1978|1266|88000|69.5|Asikkalankatu 47 B
Kivimaa|Lahti|R|1948|1255|119900|95.5|Heinlammintie 48 B
Metsäpelto|Lahti|K|1965|889|48000|54|Kyrölänkatu 5 A
Ankkuri|Lahti|K|2001|2233|134000|60|Hinaajakatu 6
Keskusta|Lahti|K|1956|2600|169000|65|Vesijärvenkatu 22
Asemantausta|Lahti|K|2025|4103|190800|46.5|Vahva-Jussin lenkki 27 A10
Keskusta|Lahti|K|1988|1720|129000|75|Vesijärvenkatu 41 D
Tulikallio|Lahti|K|1971|961|73000|76|Tulikallionkatu 4
Keski-Lahti|Lahti|K|1963|2084|99000|47.5|Vesijärvenkatu 3 B
Keskusta|Lahti|K|2003|3167|285000|90|Kirkkokatu 6
Päiväharju|Lahti|R|1980|1970|146799|74.5|Päivärinteenkatu 1 B
Hennala|Lahti|K|1913|1565|180000|115|Hennalankatu 267
Liipola|Lahti|K|1971|902|55000|61|Ostoskatu 24 A
Ruoriniemi|Lahti|K|2007|4663|429000|92|Ruoriniemenkatu 14 B
Paavola|Lahti|K|2026|554|41032|74|Seponkatu 5
Paavola|Lahti|K|2026|566|42180|74.5|Seponkatu 5
Paavola|Lahti|K|2026|606|26952|44.5|Seponkatu 5
Asemantausta|Lahti|R|2001|2132|129000|60.5|Nuolikatu 5 A
Nastola|Lahti|R|1971|573|59000|103|Aurinkolantie 10 As
Villähde|Lahti|O|2021|4226|710000|168|Kärkjärventie 15
Nastola|Lahti|R|1979|1154|105000|91|Nousutie 19 A
Möysä|Lahti|K|1956|1527|84000|55|Karjalankatu 35 B
Rakokivi|Lahti|O|1982|1127|115000|102|Sienitie 9
Paavola|Lahti|K|1997|2372|185000|78|Laaksokatu 11 A
Nastola|Lahti|O|2021|4601|582000|126.5|Hämmärannantie 5
Villähde|Lahti|O|2003|1888|269000|142.5|Kurenpolku 6
Villähde|Lahti|R|2003|1918|163000|85|Ostostie 1 as
Patomäki|Lahti|R|1981|1595|134000|84|Harakankatu 2
Jokimaa|Lahti|O|2004|1808|385000|213|Tuomimäenkatu 6
Ankkuri|Lahti|K|2007|2835|129000|45.5|Paapuurinkatu 12
Mukkula|Lahti|R|1970|2727|135000|49.5|Pussikatu 6 A
Asemantausta|Lahti|R|1989|2439|189000|77.5|Nuolikatu 7 A
Kasakkamäki|Lahti|O|1964|1978|178000|90|Matkamiehenkatu 24
Pirttiharju|Lahti|R|1999|2558|289000|113|Ratsumiehenkatu 2
Niemi|Lahti|K|1975|2171|76000|35|Niemenkatu 1
Pirttiharju|Lahti|R|1993|1500|204000|136|Jokiäyräänkatu 14 A
Kiveriö|Lahti|K|1953|1475|59000|40|Kiveriönkatu 54
Ankkuri|Lahti|K|2010|2619|165000|63|Paapuurinkatu 6 as
Kilpiäinen|Lahti|O|1998|838|335000|400|Kilpiäistentie 31
Nastola|Lahti|K|1962|722|39000|54|Kukkastie 9 A
Pyhätön|Lahti|O|1984|1489|198000|133|Mäntykatu 11
Paavola|Lahti|K|1939|1768|99000|56|Karjalankatu 12 as
Keskusta|Lahti|K|1960|2317|139000|60|Kauppakatu 2 B
Patomäki|Lahti|R|1973|1275|139000|109|Varpusenkatu 5
Kivimaa|Lahti|K|2017|2205|129000|58.5|Mukkulankatu 16 A
Riihelä|Lahti|R|1978|1594|165000|103.5|Uotilankatu 49 as
Patomäki|Lahti|O|1974|1615|189000|117|Kuukkelinkatu 13
Keskusta|Lahti|K|1998|2391|165000|69|Vesijärvenkatu 23 A
Kunnas|Lahti|O|1986|1313|189000|144|Kulmalankatu 14
Jalkaranta|Lahti|K|1992|1716|127000|74|Sarvikatu 4
Nastola|Lahti|K|1967|559|33000|59|Keskustie 2 B
Nikkilä|Lahti|R|2027|3290|253330|77|Metsätie 20 B As 2
Nikkilä|Lahti|R|2027|3290|299390|91|Metsätie 20 B As 1
Metsä-Hennala|Lahti|O|1992|1815|188000|103.6|Kuriirinkatu 10
Ankkuri|Lahti|K|2008|2977|259000|87|Laiturikatu 1
Asemantausta|Lahti|K|2013|2837|139000|49|Uusikatu 10
Sipura|Lahti|R|1989|1636|144000|88|Onkipojankatu 7 B
Ahtialan|kaupunginosa Lahti|R|1992|1006|85000|84.5|Sipurantie 8
Keskusta|Lahti|K|1995|1941|132000|68|Saimaankatu 13
Renkomäki|Lahti|R|2007|2084|248000|119|Juttukatu 7B
Laune|Lahti|O|1954|754|89000|118|Keijutie 40
Kerinkallio|Lahti|R|1984|1925|129000|67|Kerinkallionkatu 9
Mukkula|Lahti|K|1967|812|69000|85|Reppurinkatu 4 A
Sopenkorpi|Lahti|K|2013|2414|121900|50.5|Hämeenlinnantie 18 B
Sopenkorpi|Lahti|K|2013|2117|106900|50.5|Hämeenlinnantie 18 B
Ahtiala|Lahti|O|1991|1682|249000|148|Tuulentuvankatu 4
Hennala|Lahti|K|1945|1880|94000|50|Hennalankatu 282 A
Mukkula|Lahti|K|2013|2061|131900|64|Huvikatu 8 A
Mukkula|Lahti|K|2013|1856|142900|77|Huvikatu 8 A
Kärpänen|Lahti|K|1988|1136|63600|56|Päivärinteenkatu 3 A
Laune|Lahti|O|1955|1100|99000|90|Etelätie 21
Jalkaranta|Lahti|K|1992|1473|109000|74|Sarvikatu 4 B
Metsäkangas|Lahti|K|2014|2055|145900|71|Satulakatu 31 A
Uusikylä|Lahti|O|1992|1284|147000|114.5|Yhteiskouluntie 44 A
Patomäki|Lahti|O|1973|557|78000|140|Lokinkatu 26
Keskusta|Lahti|K|1961|1919|119000|62|Rautatienkatu 10
Ankkuri|Lahti|K|2011|3292|139900|42.5|Proomukatu 2 A
Metsäpelto|Lahti|K|1967|972|69000|71|Metsärinteenkatu 11 C
Kivimaa|Lahti|K|1967|786|55000|70|Kyrölänkatu 4 A
Keski-Lahti|Lahti|K|2013|4200|525000|125|Panimokatu 14 as
Metsäpelto|Lahti|K|1966|581|25000|43|Annikintie 1
Kärpänen|Lahti|K|1978|726|49000|67.5|Katsastajankatu 13 B
Keskusta|Lahti|K|1943|3915|189900|48.5|Mariankatu 12 C
Keskusta|Lahti|K|1943|3849|205900|53.5|Mariankatu 12 C
keskusta|Lahti|K|2014|3198|167900|52.5|Vesijärvenkatu 21 A
Mukkula|Lahti|K|2013|2038|102900|50.5|Huvikatu 8 A
Hennala|Lahti|K|1973|952|59000|62|Kasarmikatu 1 C
Patomäki|Lahti|O|1973|1774|220000|124|Tikankatu 27
Mukkula|Lahti|K|1966|942|49000|52|Tanssimäenkatu 7 B
Kilpiäinen|Lahti|K|1968|1107|67000|60.5|Poutakatu 6 B
Malski|Lahti|K|2015|2848|170900|60|Päijänteenkatu 7 A
Malski|Lahti|K|2015|3284|160900|49|Päijänteenkatu 7 A
Möysä|Lahti|K|1971|832|77000|92.5|Tulikallionkatu 3 A
Metsäkangas|Lahti|K|1976|618|47000|76|Kaviokatu 2-4 C
Tuomenoja|Lahti|O|1978|1174|257000|219|Tuomenojankatu 18
Metsäkangas|Lahti|K|1980|849|79000|93|Suitsikatu 4 E
Riihelä|Lahti|R|1978|1227|54000|44|Erviänkatu 58 B
Paavola|Lahti|K|1959|2341|59000|25.2|Oikokatu 6 A
Pirttiharju|Lahti|O|1989|1682|259000|154|Sorakatu 14
Liipola|Lahti|K|1974|1006|78000|77.5|Jyrkänkatu 9 C
Metsäkangas|Lahti|K|2014|2607|106900|41|Satulakatu 31 A
Sopenkorpi|Lahti|K|2013|2564|126900|49.5|Hämeenlinnantie 18 A
Laune|Lahti|K|2013|2503|108900|43.5|Launeenkatu 76 D
Laune|Lahti|K|2013|2515|111900|44.5|Launeenkatu 76 A
Keskusta|Lahti|K|1962|1756|79000|45|Vuorikatu 9
Turranmetsä|Lahti|O|2007|1827|285000|156|Roopentie 5
Metsäkangas|Lahti|K|1976|684|52000|76|Kaviokatu 2-4
Kasakkamäki|Lahti|O|1974|1090|218000|200|Riihelänkatu 77
Nastola|Lahti|K|1965|909|55000|60.5|Aurantie 5 B
Jalkaranta|Lahti|K|1975|1357|78000|57.5|Sarvikatu 8
Renkomäki|Lahti|O|2024|3270|294300|90|Jupiterkatu 2 B
Villähde|Lahti|O|1949|2167|195000|90|Villähteentie 318
Keskusta|Lahti|K|1959|1403|79000|56.3|Oikokatu 6
Karisto|Lahti|R|2012|2358|224000|95|Alahanganpolku 2
Kivimaa|Lahti|O|1942|1961|249000|127|Ruotsinkatu 5
Keskusta|Lahti|K|2000|3189|228000|71.5|Kirkkokatu 23
Takkula|Lahti|O|1992|1568|428000|273|Hietarannankatu 17
Kanerva|Lahti|R|1989|1316|129000|98|Opintie 9 as
Kilpiäinen|Lahti|R|1970|1163|139500|120|Kevätkatu 14
Keskusta|Lahti|K|1963|2284|265000|116|Ahvenistonkatu 4 A
Tonttila|Lahti|K|1970|997|73800|74|Riihitarhankatu 5
Metsämaa|Lahti|K|1969|1006|79500|79|Riekontie 9
Laune|Lahti|K|1962|952|59000|62|Mäntsäläntie 44 as
Liipola|Lahti|K|1974|965|55000|57|Jyrkänkatu 3 D
Kunnas|Lahti|R|1991|1774|165000|93|Kasvitarhankatu 3 C
Kokkokallio|Lahti|K|1972|1260|73700|58.5|Kokkokallionkatu 11
Kiveriö|Lahti|K|1965|900|54000|60|Pohjanakanpolku 1 A
Keskusta|Lahti|K|1962|2325|279000|120|Sibeliuksenkatu 4
Mukkula|Lahti|K|1967|745|39500|53|Timonkatu 2
Renkomäki|Lahti|O|1998|1671|279000|167|Tukkikatu 1
Kerinkallio|Lahti|R|1949|1867|168000|90|Kerintie 19
Keskusta|Lahti|K|1990|2838|227000|80|Vapaudenkatu 1 B
Villähde|Lahti|O|2018|2242|269000|120|Vihtorintie 34
Kiveriö|Lahti|O|1960|700|70000|100|Kyllikintie 14
Kaukkari|Lahti|O|0|1667|115000|69|Tuohimäenkatu 15
Liipola|Lahti|K|1974|817|47000|57.5|Jyrkänkatu 9
Jalkaranta|Lahti|K|1973|1309|89000|68|Vuorisenkatu 5 A
Keski-Lahti|Lahti|K|1963|2917|87500|30|Yrjönkatu 7 B
Metsämaa|Lahti|K|1969|987|78000|79|Riekontie 9
Nastola-Villähde|Lahti|R|1982|1350|108000|80|Laulurastaantie 14
Keskusta|Lahti|K|2023|4875|312000|64|Onnelantie 2 A
Ankkuri|Lahti|K|2000|2587|119000|46|Tyyrpuurinkatu 4 B
Paavola|Lahti|K|1972|2116|73000|34.5|Elokatu 4
Ahtiala|Lahti|R|2006|2129|149000|70|Harjuniemenkatu 1-3
Keskusta|Lahti|K|1948|2684|179800|67|Aleksanterinkatu 33
Nastola|Lahti|K|1956|665|74500|112|Maitotie 2
Nastola-Kirkonkylä|Lahti|K|1956|610|44500|73|Maitotie 2
Ankkuri|Lahti|K|2010|2400|144000|60|Pollarikatu 7
Keskusta|Lahti|K|2015|3878|159000|41|Päijänteenkatu 7 A
Ankkuri|Lahti|K|2011|2745|129000|47|Paapuurinkatu 4
Pyhättömänmäki|Lahti|K|1965|1348|89000|66|Laitakatu 5 A
Keijupuisto|Lahti|K|2006|2023|89000|44|Keijutie 9
Pyhätön|Lahti|K|1960|1895|144000|76|Laitakatu 14 A
Tonttila|Lahti|K|1973|1160|109000|94|Ala-Tonttilankatu 7 As
Hennala|Lahti|K|2019|535|24603|46|Wolter Ramsayn katu 9
Riihelä|Lahti|K|1978|1196|64000|53.5|Törmäkatu 13
Liipola|Lahti|K|1974|730|44900|61.5|Pihtikatu 7 C
Paavola|Lahti|K|2014|3429|240000|70|Vesijärvenkatu 21 A
Kerinkallio|Lahti|R|1985|1665|149000|89.5|Kerinkallionkatu 11 as
Mukkula|Lahti|K|1967|754|69000|91.5|Timonkatu 7 B
Asemantausta|Lahti|K|2011|2976|125000|42|Radansivunkatu 10
Hennala|Lahti|K|1963|1459|89000|61|Sorvarinkatu 6
Kiveriö|Lahti|K|1964|1427|107000|75|Juustilankatu 11 A
Hennala|Lahti|K|1959|1407|95000|67.5|Sorvarinkatu 2
Keskusta|Lahti|K|1937|3421|958000|280|Vapaudenkatu 10 B
Möysä|Lahti|K|1922|4141|265000|64|Sammuttajankatu 7 B
Jalkaranta|Lahti|R|1980|996|135000|135.5|Nallekatu 2 as
Keskusta|Lahti|K|2008|2544|145000|57|Vesijärvenkatu 31b B
Keskusta|Lahti|K|1911|2051|160000|78|Rautatienkatu 3
Laune|Lahti|R|1992|1398|69900|50|Rahkakatu 8-10
Metsäpelto|Lahti|R|1947|1369|109500|80|Heinlammintie 38
Laune|Lahti|O|1953|1803|220000|122|Vanamontie 20
Saksala|Lahti|R|1980|1951|120000|61.5|Pähkinäkuja 4 as
Keskusta|Lahti|K|1987|2186|129000|59|Vesijärvenkatu 5 D
Keskusta|Lahti|K|1959|1963|159000|81|Hämeenkatu 7 A
Pirttiharju|Lahti|O|1992|1851|285000|154|Talvikuja 2
Keskusta|Lahti|K|1960|2874|194000|67.5|Vuorikatu 7
Takalankatu 11|Lahti|O|1999|2233|268000|120|Takalankatu 11
Villähde|Lahti|O|0|792|99000|125|Välitie 4
Ahtiala|Lahti|O|1993|2602|268000|103|Siimakatu 4
Keskusta|Lahti|K|1938|3148|255000|81|Mariankatu 6
Karisto|Lahti|R|2018|2846|212000|74.5|Kuusenlatvankatu 3
Mukkula|Lahti|K|1968|649|37000|57|Tanssimäenkatu 12 B
Keskusta|Lahti|K|1960|1938|93000|48|Aleksanterinkatu 3
Keskusta|Lahti|K|1963|1765|75000|42.5|Vesijärvenkatu 3
Asemantausta|Lahti|R|2000|2384|149000|62.5|Vasamakatu 2 as
Villähde|Lahti|O|1978|1065|99000|93|Suppalantie
Keskusta|Lahti|K|2008|2708|130000|48|Sammonkatu 1
Möysä|Lahti|K|1962|1242|59000|47.5|Viipurintie 3 A
Keskusta|Lahti|K|1931|1784|380000|213|Rautatienkatu 13 B
Keskusta|Lahti|K|1961|2097|195000|93|Aleksanterinkatu 1 B
Metsämaa|Lahti|K|1968|753|55000|73|Huuhkajantie 4
Viuha|Lahti|O|2007|2508|499000|199|Vihmakatu 10
Möysä|Lahti|K|2024|4725|196100|41.5|Sammuttajankatu 9 A 25
Metsämaa|Lahti|K|1972|1070|69000|64.5|Riekontie 7 A
Ahtiala|Lahti|R|1977|1725|138000|80|Mansikkapolku 3 A
Kullankukkula|Lahti|R|1987|2228|205000|92|Kullankukkulankatu 2
Ahtiala|Lahti|R|2006|2333|126000|54|Harjuniemenkatu 1-3 B
Ahtiala|Lahti|K|1980|816|62000|76|Puolukkapolku 6 B
Keskusta|Lahti|K|1958|1329|95000|71.5|Hämeenkatu 16
Niemi|Lahti|K|1984|2255|115000|51|Kivakatu 14 A
Pyhätön|Lahti|K|1965|1273|84000|66|Laitakatu 5 A
Kerinkallio|Lahti|R|1984|2093|158000|75.5|Kerinkallionkatu 9 B
Nikkilä|Lahti|O|2003|1702|349000|205|Eräkatu 1 as
Kivimaa|Lahti|K|2016|3057|107000|35|Vuoripojankatu 13
Keskusta|Lahti|K|1962|3000|96000|32|Sibeliuksenkatu 4
Keskusta|Lahti|K|1937|1771|85000|48|Harjukatu 21
Keskusta|Lahti|K|1956|1852|113000|61|Vapaudenkatu 15
Kiveriö|Lahti|O|1952|1330|125000|94|Kiveriönkatu 46
Metsäpelto|Lahti|R|1947|613|49000|80|Heinlammintie 56
Liipola|Lahti|K|1973|982|80000|81.5|Eteläinen Liipolankatu 12 D
Metsäpelto|Lahti|K|1964|1118|95000|85|Metsäpellontie 47 B
Keskusta|Lahti|K|1962|2514|91750|36.5|Vuoksenkatu 8 A
Möysä|Lahti|K|1966|1851|124000|67|Möysänkatu 7 A
Hennala|Lahti|K|2011|2752|205000|74.5|Rykmentinkatu 12 As
Möysä|Lahti|K|1922|3035|129000|42.5|Sammuttajankatu 7 B
Nastola|kk. Lahti|K|2006|1816|187000|103|Aurantie 2 as
Keskusta|Lahti|K|1938|2460|155000|63|Vuorikatu 37
Okeroinen|Lahti|O|2020|2810|295000|105|Joukolankatu 6
Paavola|Lahti|K|2001|2593|118000|45.5|Kymintie 4 A
Ahtiala|Lahti|K|1992|1215|82000|67.5|Roopenkuja 2
Keskusta|Lahti|K|1964|3425|199000|58.1|Hämeenkatu 9 as
Paavola|Lahti|K|1956|1381|49700|36|Harjulankatu 10 A
Keskusta|Lahti|K|1937|2642|280000|106|Harjukatu 16
Jalkaranta|Lahti|K|1971|1899|189000|99.5|Sarvikatu 18-20 A
Asemantausta|Lahti|K|1993|1435|89000|62|Vasamakatu 7
Kartano|Lahti|K|1958|2136|114700|53.7|Lahdenkatu 18
Kiveriö|Lahti|K|1967|1500|84000|56|Juustilankatu 5
Vesterås|Lahti|O|1949|1508|189000|125.3|Vuoripojankatu 38
Keskusta|Lahti|K|1938|2975|119000|40|Mariankatu 6 B
Kivimaa|Lahti|K|1966|696|55000|79|Hörölänkatu 8
Karisto|Lahti|O|2025|2262|380000|168|Niittylähteenkatu 5
Keskusta|Lahti|K|2018|4359|279000|64|Hämeenkatu 12
Nastola|Lahti|K|2014|2141|189500|88.5|Hiekkatie 7
Myllypohja|Lahti|O|1958|680|68000|100|Kirjavakatu 3
Laune|Lahti|K|2014|2854|137000|48|Vanhanladonkatu 3 D
Karisto|Lahti|R|2016|2737|199800|73|Kivirinteenkatu 2
Jalkaranta|Lahti|K|1975|1655|134878|81.5|Vuorisenkatu 3 A
Jalkaranta|Lahti|K|2020|574|25266|44|Honkakatu 11
Ahtiala|Lahti|K|1988|1467|88000|60|Ahtialan selkätie 23
Keskusta|Lahti|K|1960|1595|59000|37|Karjalankatu 23 A
keskusta|Lahti|K|1938|2493|359000|144|Hämeenkatu 21 A
Jalkaranta|Lahti|O|2022|4280|749000|175|Killenkatu 5
Saksala|Lahti|K|1976|1227|92000|75|Tuomikatu 5
Nastola-Rakokivi|Lahti|R|1985|1162|89500|77|Koulutie 12
Metsäkangas|Lahti|K|1963|776|38000|49|Kasakkamäentie 20 B
Keskusta|Lahti|K|1956|2477|109000|44|Kolkankatu 24 A
Ahtiala|Lahti|O|1950|1489|134000|90|Latosaarentie 2
Jalkaranta|Lahti|O|2022|5024|839000|167|Jalkarannantie 71b
Keskusta|Lahti|K|1991|2931|85000|29|Vesijärvenkatu 10 B
Kasakkamäki|Lahti|O|2005|2032|449000|221|Rumpalinkatu 8
Rakokivi|Lahti|R|1984|1400|112000|80|Vasaratie 7 B
Paavola|Lahti|K|1984|2089|117000|56|Onnelantie 27 B
Renkomäki|Lahti|O|1985|1078|194000|180|Helykuja 4
Nastola|Lahti|K|1977|847|58000|68.5|Vasaratie 6
Paavola|Lahti|K|1984|1190|75000|63|Onnelantie 30 A
Keskusta|Lahti|K|1958|2171|178000|82|Hämeenkatu 3
Kirveskatu 8 A|Lahti|K|1967|1060|62000|58.5|Kirveskatu 8 A
