neighborhood|city|type|year|pricePerSqm|price|size|address
Kivikko|Helsinki|K|2002|452|25109|55.5|RUUTIKUJA 1
Eira|Helsinki|K|1930|8468|398000|47|Tehtaankatu 40
Patola|Oulu|K|2024|6600|198000|30|Mestarintie 19 C
Puotila|Helsinki|K|1961|3824|174000|45.5|Klaavuntie 3 i
Aurinkolahti|Helsinki|K|2003|5091|308000|60.5|Solvikinkatu 11 A
Kallio|Helsinki|K|1912|7813|575000|73.6|Hämeentie 28
Vuosaari|Helsinki|K|1971|2642|420000|159|Merikorttitie 12
Laajasalo|Helsinki|K|2023|700|58114|83|Turumankatu 10
Vuosaari|Helsinki|K|2015|632|41723|66|Ramsinniementie 14
Etelä-Haaga|Helsinki|K|1959|5378|398000|74|Orapihlajatie 10
Pasila|Helsinki|K|2022|7887|489000|62|Höyrypolku 4
Punavuori|Helsinki|K|1927|8381|528000|63|Sepänkatu 19 D
Herttoniemenranta|Helsinki|K|2020|8785|795000|90.5|Reginankuja 3 A
Pakila|Helsinki|K|2026|6233|342794|55|Halkosuontie 69 A 5
Pakila|Helsinki|K|2026|6445|254574|39.5|Halkosuontie 69 A 12
Herttoniemenranta|Helsinki|K|2004|4035|343000|85|Suolakivenkatu 16 C
Postipuisto|Helsinki|K|2022|4542|218000|48|Lavakatu 5
Aurinkolahti|Helsinki|K|2003|4752|670000|141|Solvikinkatu 13 C
Veräjälaakso|Helsinki|K|1997|2905|199000|68.5|Tulvaniitynpolku 5 B
Kalasatama|Helsinki|K|2019|9018|248000|27.5|Tukkutorinkuja 16
Kulosaari|Helsinki|K|1978|4800|288000|60|Tupavuori 3
Pikku|Helsinki|K|1990|3993|239600|60|Korppaanmäentie 25 b
Herttoniemi|Helsinki|K|1990|3915|229000|58.5|Johan Sederholmin tie 8 C
Kallio|Helsinki|K|1960|5911|239400|40.5|Siltasaarenkatu 26
Etu-Töölö|Helsinki|K|1928|7359|379000|51.5|Vänrikki Stoolin katu 11 B
Etelä-Haaga|Helsinki|K|2016|6535|169900|26|Mäkipellontie 15
Taka-Töölö|Helsinki|K|1938|6760|649000|96|Päivärinnankatu 4
Konala|Helsinki|K|2018|4563|282900|62|Vähäntuvantie 7 a A
Pasila/Ilmala|Helsinki|K|2009|6434|785000|122|Ilmalankatu 6
Myllypuro|Helsinki|K|1964|3130|169000|54|Kiviparintie 5
Kamppi|Helsinki|K|1988|6346|679000|107|Runeberginkatu 4 c B
Roihuvuori|Helsinki|K|1956|4230|239000|56.5|Keijukaistenpolku 7
Taka-Töölö|Helsinki|K|1938|5321|298000|56|Minna Canthin katu 22
Vuosaari|Helsinki|K|1996|342|30932|90.5|Leikosaarentie 13
Vuosaari|Helsinki|K|1996|385|17306|45|Leikosaarentie 13
Kivikko|Helsinki|K|1996|350|19410|55.5|Kivikonkaari 7
Katajanokka|Helsinki|K|1906|7450|298000|40|Linnankatu 5
Herttoniemenranta|Helsinki|K|2019|6208|388000|62.5|Niittaajankatu 10 B
Malmi|Helsinki|K|1986|3303|109000|33|Vilppulantie 20
Pohjois-Pasila|Helsinki|K|2023|5181|243500|47|Metsäläntie 8 a A36
Oulunkylä|Helsinki|K|1956|3882|198000|51|Kivalterintie 21
Vuosaari|Helsinki|K|1991|2445|114900|47|Prammikuja 2 D
Punavuori|Helsinki|K|1928|7906|419000|53|Punavuorenkatu 19 A
Käpylä|Helsinki|K|2021|4532|179000|39.5|Koskelantie 64a
Etu-Töölö|Helsinki|K|1924|8333|260000|31.2|Tunturikatu 15
Pihlajisto|Helsinki|K|1971|2537|189000|74.5|Salpausseläntie 9 A
Latokartano|Helsinki|K|2000|449|24931|55.5|Versokuja 3 A 04
Pikku|Helsinki|K|1997|357|27157|76|Paciuksenkaari 16
Ruskeasuo|Helsinki|K|1996|377|28429|75.5|Tilkankatu 27
Pikku|Helsinki|K|1994|201|21556|107|Punamäenpolku 1
Kallio|Helsinki|K|1928|4774|148000|31|Hämeentie 37
Koskela|Helsinki|K|1972|2478|142000|57.3|Juhana Herttuan tie 12 F
Kannelmäki|Helsinki|K|1976|2562|155000|60.5|Halsuantie 5-7 A
Oulunkylä|Helsinki|K|1962|4650|279000|60|Mäkitorpantie 32 C
Vuosaari|Helsinki|K|2004|3882|198000|51|Rajapaadenraitti 3
Kluuvi|Helsinki|K|2012|10921|415000|38|Mikonkatu 11
Alppiharju|Helsinki|K|1962|5559|378000|68|Kirstinkatu 15 B
Kalasatama|Helsinki|K|2012|559|42231|75.5|LEONKATU 16
Kuninkaantammi|Helsinki|K|2019|3808|238000|62.5|Kuninkaantammenkierto 10
Lauttasaari|Helsinki|K|1977|5473|498000|91|Melkonkatu 7 B
Siltasaari|Helsinki|K|1912|10892|1148000|105.4|Siltasaarenkärki 1
Munkkiniemi|Helsinki|K|1937|6139|485000|79|Kadetintie 20
Sompasaari|Helsinki|K|2021|8505|455000|53.5|Kaljaasi Fortunan katu 1
Pikku|Helsinki|K|1997|375|33788|90|Paciuksenkaari 16
Oulunkylä|Helsinki|K|2024|6020|298000|49.5|Mestarintie 19
Punavuori|Helsinki|K|1963|7308|285000|39|Iso Roobertinkatu 52
Puotila|Helsinki|K|1962|3431|175000|51|Rusthollinpolku 6 B
Pasila|Helsinki|K|2022|659|64567|98|Lavakatu 7 B
Pitäjänmäki|Helsinki|K|2015|5314|449000|84.5|Kutomotie 10
Meilahti|Helsinki|K|1945|6100|244000|40|Kuusitie 16 A
Jätkäsaari|Helsinki|K|2021|6761|351578|52|Azorienkuja 1
Merihaka, , Hakaniemi|Helsinki|K|1985|5866|525000|89.5|Hakaniemenranta 26 A
Myllypuro|Helsinki|K|1965|2101|187000|89|Tuulimyllyntie 3
Pasila|Helsinki|K|2024|620|31008|50|Metsäläntie 10
Malmi|Helsinki|K|1989|2162|160000|74|Notkotie 23 J
Alppiharju|Helsinki|K|1961|5309|369000|69.5|Porvoonkatu 5-7 A
Kallio|Helsinki|K|1910|4400|198000|45|Toinen Linja 13
Yliskylä|Helsinki|K|1966|4500|270000|60|Kirkkosalmentie 3 D 52
Töölö|Helsinki|K|1935|7041|345000|49|Töölönkatu 29
Punavuori|Helsinki|K|1938|8298|780000|94|Merimiehenkatu 31
Koskela|Helsinki|K|2023|670|54910|82|Koskelantie 66b C
Kruunuvuorenranta|Helsinki|K|2026|689|47885|69.5|Saaristolaivastonkatu 18
Kruunuvuorenranta|Helsinki|K|2026|661|65079|98.5|Saaristolaivastonkatu 18
Kruunuvuorenranta|Helsinki|K|2026|703|44262|63|Saaristolaivastonkatu 18
Puotila|Helsinki|K|1961|3143|187000|59.5|Klaavuntie 9 G
Ylä-Malmi|Helsinki|K|1983|3606|119000|33|Heinäpellonkuja 1
Hermanni|Helsinki|K|2005|6074|495000|81.5|Vellamonkatu 1
Kruunuvuorenranta|Helsinki|K|2016|3445|329000|95.5|Koirasaarentie 21
Maunula|Helsinki|K|2020|649|53834|83|Kuusikkotie 8
Kallio|Helsinki|K|1910|5709|298000|52.2|Hämeentie 30 A
Etu-Töölö|Helsinki|K|1927|8000|360000|45|Caloniuksenkatu 5
Etu-Töölö|Helsinki|K|2017|8966|798000|89|Mechelininkatu 3a
Käpylä|Helsinki|K|1952|2978|207000|69.5|Koskelantie 23 D
Kruununhaka|Helsinki|K|1923|8310|349000|42|Vuorikatu 22
Käpylä|Helsinki|K|1998|5862|255000|43.5|Käpyläntie 6
Lauttasaari|Helsinki|K|0|6231|243000|39|Lauttasaarentie 9
Vuosaari|Helsinki|K|1994|290|17100|59|Rysäkuja 3
Vuosaari|Helsinki|K|1996|343|30512|89|Ramsinniementie 5
Vuosaari|Helsinki|K|1999|342|29558|86.5|Hiekkalaiturintie 2
Vuosaari|Helsinki|K|2000|384|20343|53|Vuosaarentie 1 B ja C
Vuosaari|Helsinki|K|2000|359|36418|101.5|Vuosaarentie 1 B ja C
Vuosaari|Helsinki|K|2000|376|28033|74.5|Vuosaarentie 1 B ja C
Sörnäinen|Helsinki|K|1999|498|27153|54.5|Lintulahdenaukio 4b
Mellunkylä|Helsinki|K|2020|647|50457|78|Sinkilätie 8
Eira|Helsinki|K|1911|10658|778000|73|Merikatu 35
Töölö|Helsinki|K|1936|7200|648000|90|Minna Canthin katu 1 A
Kamppi|Helsinki|K|1963|6531|369000|56.5|Eerikinkatu 22
Kalasatama|Helsinki|K|2025|5357|458000|85.5|Kalasatamankatu 32 A 9
Kalasatama|Helsinki|K|2025|5487|417000|76|Kalasatamankatu 32 A 17
Verkkosaari|Helsinki|K|2025|5045|449000|89|Kalasatamankatu 32
Vuosaari|Helsinki|K|2000|394|36253|92|Kallvikintie 59 B 31
Pihlajamäki|Helsinki|K|1969|2889|182000|63|Johtokivenkuja 4 C
Kruununhaka|Helsinki|K|1903|7823|485000|62|Meritullinkatu 9
Kallio|Helsinki|K|1907|7174|165000|23|Kirstinkatu 4
Ullanlinna|Helsinki|K|1937|7708|185000|24|Pietarinkatu 15 A
Ullanlinna|Helsinki|K|1954|12321|499000|40.5|Siltatie 3
Kluuvi|Helsinki|K|1908|9388|230000|24.5|Mikonkatu 22
Kulosaari|Helsinki|K|1960|5849|155000|26.5|Kulosaaren puistotie 42 B
Myllypuro|Helsinki|K|1965|3026|174000|57.5|Tuulimyllyntie 3 E
Tapaninvainio|Helsinki|K|1971|4429|124000|28|Takaniityntie 5
Tapanila|Helsinki|K|2023|683|49886|73|Jokipoikasenkaari 5
Pukinmäki|Helsinki|K|2019|668|34058|51|Isonpellontie 4
Viikki|Helsinki|K|2007|600|29122|48.5|BIOLOGINKATU 4
Kalasatama|Helsinki|K|2015|6307|678000|107.5|Capellan puistotie 2
Etu-Töölö|Helsinki|K|1920|7542|890000|118|Museokatu 23 A
Siltamäki|Helsinki|K|1973|1665|134000|80.5|Jousimiehentie 10 O
Kivikko|Helsinki|K|2026|4297|429710|100|Kivijatatie 7 A 26
Kivikko|Helsinki|K|2026|5175|188900|36.5|Kivijatatie 7 A 12
Kivikko|Helsinki|K|2026|4955|265070|53.5|Kivijatatie 7 A 8
Mellunmäki|Helsinki|K|2025|3697|319800|86.5|Ounasvaarantie 20 A1
Kallio|Helsinki|K|1967|5391|248000|46|Wallininkatu 8
Harju|Helsinki|K|1941|5606|185000|33|Vaasankatu 9
Kalasatama, Verkkosaari|Helsinki|K|2021|6943|368000|53|Capellanranta 6
Verkkosaari|Helsinki|K|2020|7983|459000|57.5|Capellanranta 3 D
Pirkkola|Helsinki|K|2025|4908|549700|112|Petaksentie 4
Viikki|Helsinki|K|2013|774|27086|35|Henrik Lättiläisen katu 3
Kruunuvuorenranta|Helsinki|K|2020|5000|240000|48|Disankatu 4
Hermanni|Helsinki|K|1958|5476|115000|21|Saarenkatu 10
Pohjois-Haaga|Helsinki|K|1956|4982|279000|56|Aino Acktén tie 1
Itäkeskus|Helsinki|K|2023|659|42181|64|Kauppakartanonkatu 16b
Myllypuro|Helsinki|K|1977|2443|149000|61|Alakiventie 7
Tapulikaupunki|Helsinki|K|1976|1742|169000|97|Palovartijantie 1-7 B
Merihaka|Helsinki|K|1974|5556|375000|67.5|Haapaniemenkatu 16
Kannelmäki|Helsinki|K|1959|3571|183900|51.5|Vanhaistentie 7 C
Munkkiniemi|Helsinki|K|1956|7592|987000|130|Perustie 32
Kruunuvuorenranta|Helsinki|K|2019|4719|545000|115.5|Saaristolaivastonkatu 2
Mellunmäki|Helsinki|K|1978|1788|135000|75.5|Ounasvaarankuja 3 A
Ullanlinna|Helsinki|K|1961|7651|417000|54.5|Laivurinkatu 35
Kruununhaka|Helsinki|K|1962|6865|611000|89|Liisankatu 4
Pihlajisto|Helsinki|K|1975|2211|210000|95|Pyynikintie 1
Mellunmäki|Helsinki|K|2027|5479|139724|25.5|Ounasvaarantie 18 A 3
Mellunmäki|Helsinki|K|2027|4599|259833|56.5|Ounasvaarantie 18 A 1
Mellunmäki|Helsinki|K|2027|4603|174924|38|Ounasvaarantie 18 A 4
Pukinmäki|Helsinki|K|1978|2395|182000|76|Eskolantie 7 B
Punavuori|Helsinki|K|1931|7868|598000|76|Tehtaankatu 25
Sompasaari|Helsinki|K|2021|8122|930000|114.5|Sompasaarenlaituri 16
Kulosaari|Helsinki|K|1960|6865|219000|31.9|Kulosaaren puistotie 50
Lauttasaari|Helsinki|K|2005|6468|359000|55.5|Itälahdenkatu 10 a
Keski-Vuosaari|Helsinki|K|1967|2486|174000|70|Punakiventie 5 C
Kallio|Helsinki|K|1937|6172|179000|29|Helsinginkatu 2b
Sörnäinen|Helsinki|K|1962|5580|279000|50|Vilhonvuorenkatu 8 A
|Helsinki|K|2000|4632|264000|57|Strömbergintie 8 D
Kallio|Helsinki|K|1985|5857|205000|35|Hämeentie 7 A
Lauttasaari|Helsinki|K|1980|5140|460000|89.5|Itälahdenkatu 8
Itä-Pasila|Helsinki|K|2004|4301|329000|76.5|Radanrakentajantie 4 B
Lauttasaari|Helsinki|K|2019|8194|295000|36|Lauttasaarenmäki 4
Hermanni|Helsinki|K|1959|6806|179000|26.3|Orioninkatu 13-15
Vallila|Helsinki|K|1929|6844|219000|32|Sturenkatu 35
Tapanila|Helsinki|K|2011|4486|314000|70|Hiisikuja 2
Alppiharju|Helsinki|K|1931|6405|269000|42|Vesilinnankatu 19 B
Puotinharju|Helsinki|K|1963|2846|185000|65|Kajaaninlinnantie 3
Ullanlinna|Helsinki|K|1912|8595|361000|42|Laivanvarustajankatu 3
Hietalahti|Helsinki|K|1979|5750|368000|64|Lapinrinne 2 G
Hietalahti|Helsinki|K|1928|6920|173000|25|Lönnrotinkatu 43a A
Vallila|Helsinki|K|2007|6484|415000|64|Aleksis Kiven katu 29 A
Munkkisaari|Helsinki|K|1974|6917|249000|36|Hernesaarenkatu 11 A
Harju|Helsinki|K|1937|6111|275000|45|Helsinginkatu 4b A
Harju|Helsinki|K|1937|4398|179000|40.7|Helsinginkatu 2 b A
Ullanlinna|Helsinki|K|1928|11082|1690000|152.5|Vuorimiehenkatu 17
Katajanokka|Helsinki|K|1898|16111|3190000|198|Luotsikatu 1
Ullanlinna|Helsinki|K|1917|12654|3290000|260|Vuorimiehenkatu 11
Kalasatama|Helsinki|K|2024|801|52456|65.5|Verkkoneula 5 C 66
Hermanni|Helsinki|K|1959|4760|238000|50|Orioninkatu 14-16 A
Töölö|Helsinki|K|1929|7156|458000|64|Runeberginkatu 48 b
Ullanlinna|Helsinki|K|1918|10076|1980000|196.5|Vuorimiehenkatu 11
Alppiharju|Helsinki|K|1962|6548|275000|42|Viipurinkatu 1 B
Aurinkolahti|Helsinki|K|2002|5862|340000|58|Solvikinkatu 5 C
Herttoniemenranta|Helsinki|K|2000|4788|249000|52|Petter Wetterin tie 9 A
Aurinkolahti|Helsinki|K|2007|3477|299000|86|Aurinkotuulenkatu 19 A
Herttoniemenranta|Helsinki|K|1998|6174|284000|46|Laivalahdenkaari 22 A
Kallio|Helsinki|K|1939|5806|418000|72|Kalliolanrinne 3 B
Etu-Töölö|Helsinki|K|1932|8448|887000|105|Arkadiankatu 36
Kannelmäki|Helsinki|K|1961|2741|148000|54|Pajupillintie 20 C
Hietalahti|Helsinki|K|2025|11388|279000|24.5|Hietalahdenranta 13
Käpylä|Helsinki|K|1952|4807|199500|41.5|Koskelantie 19 A
Länsi-Pasila|Helsinki|K|1981|3610|287000|79.5|Palkkatilankatu 8
Siltamäki|Helsinki|K|1969|1528|149000|97.5|Jousimiehentie 6
Katajanokka|Helsinki|K|1913|7417|890000|120|Pormestarinrinne 4
Etelä-Haaga|Helsinki|K|1970|5667|408000|72|Ryytimaantie 5
Pitäjänmäki|Helsinki|K|1973|3550|229000|64.5|Rakentajantie 10
Pikku|Helsinki|K|1991|4388|215000|49|Korppaanmäentie 36
Etu-Töölö|Helsinki|K|1928|8083|582000|72|Tunturikatu 14
Lauttasaari|Helsinki|K|1974|4721|288000|61|Nahkahousuntie 6 A
Kruununhaka|Helsinki|K|1911|8839|990000|112|Meritullinkatu 12 C
Jätkäsaari|Helsinki|K|2021|6828|495000|72.5|Bermudankatu 5
Hermanni|Helsinki|K|1959|5275|269000|51|Orioninkatu 13-15
Ullanlinna|Helsinki|K|1902|9219|1346000|146|Kapteeninkatu 11 B
Punavuori|Helsinki|K|1938|7813|250000|32|Pursimiehenkatu 14 B
Pasila|Helsinki|K|1977|3982|225000|56.5|Ratamestarinkatu 13
Töölö|Helsinki|K|1938|7143|325000|45.5|Töölönkatu 36
Töölö|Helsinki|K|1937|6071|340000|56|Humalistonkatu 1 B
Siltamäki|Helsinki|K|1973|2576|85000|33|Jousimiehentie 9
Taka-Töölö|Helsinki|K|1929|7000|364000|52|Urheilukatu 20 A 2
Kallio|Helsinki|K|1913|6073|580000|95.5|Hämeentie 8 B
Kruununhaka|Helsinki|K|1914|7763|295000|38|Meritullinkatu 29 A
Kruununhaka|Helsinki|K|1938|7200|648000|90|Kulmakatu 6 B
Kruunuvuorenranta|Helsinki|K|2024|10026|987600|98.5|Horisontti 2 D 25
Kruunuvuorenranta|Helsinki|K|2024|8336|466800|56|Horisontti 2 D 26
Viikki|Helsinki|K|2011|4835|249000|51.5|Von Daehnin katu 21
Hietalahti|Helsinki|K|2021|9648|439000|45.5|Telakkakatu 12 A
Aurinkolahti|Helsinki|K|2023|4456|363200|81.5|Bertha Pauligin katu 2 a A 27
Arabianranta|Helsinki|K|2023|7565|556000|73.5|Kaanaankatu 1d F233
Kalasatama|Helsinki|K|2024|14917|1417100|95|Konttinosturinkuja 2 E 27
Pasila|Helsinki|K|2022|5164|377000|73|Rullakkokatu 3 A 12
Pohjois-Pasila|Helsinki|K|2023|4939|249400|50.5|Metsäläntie 8 a A19
Pasila|Helsinki|K|2021|5531|431400|78|Postiljooninkatu 3 A 4
Pasila|Helsinki|K|2023|4539|453900|100|Metsäläntie 8 b A38
Pasila|Helsinki|K|2023|4538|270000|59.5|Metsäläntie 8 b A9
Pohjois-Pasila|Helsinki|K|2023|4093|421600|103|Metsäläntie 8 a A11
Siltasaari|Helsinki|K|1912|9095|995000|109.4|Pitkänsillanranta 17 A
Etelä-Haaga|Helsinki|K|2023|6628|497072|75|Paatsamatie 16 C
Keskusta|Helsinki|K|1962|6660|325000|48.8|Annankatu 25
|Helsinki|K|1938|6636|219000|33|Mannerheimintie 67
Pukinmäki|Helsinki|K|1981|3104|239000|77|Karhusuontie 6
Hakaniemenranta|Helsinki|K|1977|5376|457000|85|Hakaniemenranta 18 B
Kannelmäki|Helsinki|K|1960|3250|195000|60|Kanneltie 6
Kumpula|Helsinki|K|1987|4013|299000|74.5|Isonniitynkatu 9 I
Herttoniemenranta|Helsinki|K|1998|5592|425000|76|Laivalahdenkaari 22 B
Hevossalmi|Helsinki|R|1983|4566|379000|83|Kallioniementie 5 C
Etu-Töölö|Helsinki|K|1928|6667|580000|87|Ilmarinkatu 4
Ruskeasuo|Helsinki|K|1959|5723|495000|86.5|Koroistentie 13
Etelä-Haaga|Helsinki|K|1995|4515|298000|66|Ristolantie 10
Pohjois-Haaga|Helsinki|K|1952|4048|168000|41.5|Santavuorentie 3
Kalasatamankatu 16, Sörnäinen|Helsinki|K|2018|778|36198|46.5|Tukkutorinkuja 8
Töölö|Helsinki|K|1936|6034|525000|87|Mannerheimintie 82 A
Kruununhaka|Helsinki|K|1962|6730|498000|74|Liisankatu 4
Siltamäki|Helsinki|K|1968|1478|119000|80.5|Jalopeurantie 1 A
Ullanlinna|Helsinki|K|1937|7458|179000|24|Pietarinkatu 15
Etu-Töölö|Helsinki|K|1933|7791|335000|43|Väinämöisenkatu 11
Kallio|Helsinki|K|1963|5526|268000|48.5|Porthaninkatu 10 A
Töölö|Helsinki|K|1937|6000|258000|43|Mannerheimintie 41
Myllypuro|Helsinki|K|2022|698|47468|68|Yläkiventie 11
Jätkäsaari|Helsinki|K|2021|852|49008|57.5|Livornonkatu 5
Myllypuro|Helsinki|K|2014|677|65988|97.5|Alakiventie 4 B
Pukinmäki|Helsinki|K|2015|657|49287|75|Eskolantie 6 A
Fallkulla|Helsinki|K|2003|435|31995|73.5|JOUTSENRAITTI 1
Kamppi|Helsinki|K|1932|8540|269000|31.5|Malminrinne 2-4 C
Puotila|Helsinki|K|1966|3449|219000|63.5|Rantakartanontie 11 E
Merihaka|Helsinki|K|1985|4844|310000|64|Hakaniemenranta 26
Tapulikaupunki|Helsinki|K|1978|888|83000|93.5|Käsityöläisentie 25 B
Puotila|Helsinki|K|1961|3118|212000|68|Klaavuntie 14 I
Tapaninkylä|Helsinki|R|1989|4148|309000|74.5|Hietapellontie 29 B
Helsinki|Helsinki|K|1965|1946|145000|74.5|Arhotie 19
Etu-Töölö|Helsinki|K|0|7750|868000|112|Aurorankatu 15
Aurinkolahti|Helsinki|K|0|4949|339000|68.5|Aurinkotuulenkatu 14 A
Suutarila|Helsinki|K|0|2150|129000|60|Parmaajanpolku 3
|Helsinki|K|0|5833|175000|30|Svinhufvudintie 9
Etu-Töölö|Helsinki|K|0|8425|995000|118.1|Fredrikinkatu 71 A
