neighborhood|city|type|year|pricePerSqm|price|size|address
Aurinkolahti|Helsinki|K|0|4469|219000|49|Maustetehtaankatu 6 A
Munkkivuori|Helsinki|K|0|4297|275000|64|Ulvilantie 19c B
Munkkisaari|Helsinki|K|0|8684|330000|38|Hernesaarenkatu 15 A
Lassila|Helsinki|K|0|2911|131000|45|Niitynperänpolku 1-3
Kluuvi|Helsinki|K|0|7132|485000|68|Mikonkatu 20
Käpylä|Helsinki|K|0|6570|498000|75.8|Koskelantie 23
Malminkartano|Helsinki|K|0|2397|169000|70.5|Puustellinpolku 25 D
Keski-Vuosaari|Helsinki|K|0|2617|212000|81|Isonvillasaarentie 5 J
Etelä-Haaga|Helsinki|K|0|4964|273000|55|Kauppalantie 26 A
Jätkäsaari|Helsinki|K|0|4863|355000|73|Kanariankatu 5 A
Kallio|Helsinki|K|0|7458|179000|24|Viides linja 12 D
Käpylä|Helsinki|K|0|5270|195000|37|Käpyläntie 2
Käpylä|Helsinki|K|0|5500|332750|60.5|Untamontie 7 C
Ruoholahti|Helsinki|K|0|4807|387000|80.5|Itämerenkatu 2
Kallio|Helsinki|K|0|6833|369000|54|Wallininkatu 6
Sörnäinen|Helsinki|K|0|5240|469000|89.5|Kulmavuorenkatu 2 B
Lauttasaari|Helsinki|K|0|7475|669000|89.5|Nahkahousuntie 1
Etu-Töölö|Helsinki|K|0|7368|490000|66.5|Arkadiankatu 12
Pasila|Helsinki|K|0|4850|380725|78.5|Metsäläntie 8 b A7
Herttoniemi|Helsinki|K|0|4866|199500|41|Hiihtäjäntie 2 A
Aurinkolahti|Helsinki|K|0|3366|244000|72.5|Gustav Pauligin katu 8 A
Sompasaari|Helsinki|K|0|8539|649000|76|Kaljaasi Fortunan katu 1
Kruunuvuorenranta|Helsinki|K|0|4866|326000|67|Koirasaarentie 50
Kamppi|Helsinki|K|0|8239|379000|46|Hietalahdenkatu 8
Mellunkylä|Helsinki|R|0|2850|228000|80|Tanhuantie 8
Kalasatama|Helsinki|K|0|7655|788425|103|Koukkupojankuja 2 A35
Kalasatama|Helsinki|K|0|7397|758167|102.5|Koukkupojankuja 2 A33
Kalasatama|Helsinki|K|0|6838|676974|99|Koukkupojankuja 2 A34
Kalasatama|Helsinki|K|0|7226|740624|102.5|Koukkupojankuja 2 A31
Kalasatama|Helsinki|K|0|6565|649959|99|Koukkupojankuja 2 A32
Kalasatama|Helsinki|K|0|7143|735682|103|Koukkupojankuja 2 A29
Kalasatama|Helsinki|K|0|6489|642421|99|Koukkupojankuja 2 A30
Kalasatama|Helsinki|K|0|7066|727838|103|Koukkupojankuja 2 A27
Kalasatama|Helsinki|K|0|6120|602806|98.5|Koukkupojankuja 2 A28
Kalasatama|Helsinki|K|0|5968|587805|98.5|Koukkupojankuja 2 A24
Kalasatama|Helsinki|K|0|6044|595305|98.5|Koukkupojankuja 2 A26
Kalasatama|Helsinki|K|0|6997|717208|102.5|Koukkupojankuja 2 A25
Kalasatama|Helsinki|K|0|6914|712151|103|Koukkupojankuja 2 A23
Kalasatama|Helsinki|K|0|6365|655620|103|Koukkupojankuja 2 A21
Kalasatama|Helsinki|K|0|5891|580304|98.5|Koukkupojankuja 2 A22
Kalasatama|Helsinki|K|0|5815|572803|98.5|Koukkupojankuja 2 A20
Kalasatama|Helsinki|K|0|5962|417364|70|Koukkupojankuja 2 A19
Kalasatama|Helsinki|K|0|5768|268226|46.5|Koukkupojankuja 2 A17
Kalasatama|Helsinki|K|0|5309|517582|97.5|Koukkupojankuja 2 A18
Kalasatama|Helsinki|K|0|5894|353669|60|Koukkupojankuja 2 A15
Kalasatama|Helsinki|K|0|5816|340228|58.5|Koukkupojankuja 2 A16
Kalasatama|Helsinki|K|0|6535|202582|31|Koukkupojankuja 2 A14
Kalasatama|Helsinki|K|0|5680|264127|46.5|Koukkupojankuja 2 A13
Kalasatama|Helsinki|K|0|5734|335446|58.5|Koukkupojankuja 2 A12
Hervanta|Tampere|K|0|2216|123000|55.5|Mekaniikanpolku 12
TAMPERE|Tampere|O|0|1644|429000|261|Kiulukatu 13
Kauppi|Tampere|K|0|4296|595000|138.5|Kuntokatu 11
Levonmäki|Tampere|O|0|2698|228000|84.5|Neilikkakuja 3 A
Kaleva|Tampere|K|0|4164|229000|55|Sarvijaakonkatu 23 B
Pispala|Tampere|K|0|3278|259000|79|Pispankatu 1-3 B
Kaleva|Tampere|K|0|3334|196700|59|Lemminkäisenkatu 10 B
Tammela|Tampere|K|0|8251|920000|111.5|Salhojankatu 25
Tasanne|Tampere|O|0|2902|238000|82|Kokkokallionkatu 19 B
Takahuhti|Tampere|R|0|2616|259000|99|Takahuhdinkatu 73
Holvasti|Tampere|R|0|3236|178000|55|Toispuolisenkatu 4
Hervanta|Tampere|R|0|2090|139000|66.5|Maijalankatu 9 D
Järvensivu|Tampere|K|0|3266|258000|79|Järvensivuntie 17 B
Koivistonkylä|Tampere|K|0|2034|118000|58|Koivistontie 10 A
Viinikka|Tampere|K|0|2909|96000|33|Kortteentie 12
Härmälänranta|Tampere|K|0|3069|89000|29|Härmälänkatu 25
Keskusta|Tampere|K|0|7103|309000|43.5|Itsenäisyydenkatu 3
Tampella|Tampere|K|0|5192|270000|52|Tampellan esplanadi 9 A
Tampella|Tampere|K|0|5233|225000|43|Pellavantori 2
Ranta-Tampella|Tampere|K|0|5667|340000|60|Ranta-Tampellan katu 12
Ikuri|Tampere|O|0|1079|165000|152.9|Raivaajantie 2
Nekala|Tampere|K|0|3111|84000|27|Kuoppamäentie 39
Härmälänranta|Tampere|K|0|4638|218000|47|Vihurinkatu 4
Takahuhti|Tampere|O|0|1919|449000|234|Loutunkatu 2
Hervantajärvi|Tampere|K|0|3649|239000|65.5|Lyyrapyrstö 1
Muotiala|Tampere|K|0|4083|245000|60|Ruopionkatu 10 C
Janka|Tampere|K|0|1460|90500|62|Jankanraitti 12
Pispala|Tampere|O|0|2489|580000|233|Rinnekatu 4
Hervantajärvi|Tampere|K|0|4816|118000|24.5|Makkarajärvenkatu 72
Kaleva|Tampere|K|0|3040|190000|62.5|Teiskontie 19 E
Korkinmäki|Tampere|O|0|1660|269000|162|Kyläkeinunkatu 21 A
Hervanta|Tampere|K|0|2452|179000|73|Insinöörinkatu 51
Keskusta|Tampere|K|0|3857|189000|49|Rautatienkatu 17
Ranta-Tampella|Tampere|K|0|5321|149000|28|Ranta-Tampellan katu 17
Multisilta|Tampere|K|0|1370|74000|54|Multiojankatu 32 B
Epilä|Tampere|R|0|3757|139000|37|Rankasillankatu 7 D
Koivistonkylä|Tampere|R|0|2929|249000|85|Koivistontie 53
Härmälä|Tampere|K|0|3824|239000|62.5|Lentokonetehtaankatu 4 A
Keskusta|Tampere|K|0|4934|449000|91|Näsilinnankatu 12 C
Niemenranta|Tampere|K|0|3973|149000|37.5|Halkoniemenkuja 1 C
Kaleva|Tampere|K|0|5548|258000|46.5|Sarvijaakonkatu 39
Hervantajärvi|Tampere|O|0|2985|409000|137|Mehtosenkaari 19
Keskusta|Tampere|K|0|8043|189000|23.5|Mustanlahdenkatu 21 A
Härmälänranta|Tampere|K|0|5077|132000|26|Potkurinkatu 4 A
Petsamo|Tampere|O|0|548|159000|290|Kulmakatu 57
Vuores|Tampere|K|0|3980|101500|25.5|Takamaanrinne 16 A
Kaukajärvi|Tampere|K|0|1429|90000|63|Saarenvainionkatu 11 F
Atala|Tampere|R|0|1699|130000|76.5|Pyydystäjänkatu 2 E
Nekala|Tampere|K|0|1656|53000|32|Nekalantie 52
Pyynikki|Tampere|K|0|6844|219000|32|Koulukatu 13
Lentävänniemi|Tampere|K|0|1915|180000|94|Lielahdenkatu 31
Kaleva|Tampere|K|0|3793|110000|29|Ilmarinkatu 37 A
Härmälä|Tampere|K|0|1878|108900|58|Härmälänkatu 25 A
Atala|Tampere|R|0|2127|134000|63|Ahkionkatu 4 D
Kaleva|Tampere|K|0|3280|164000|50|Pellervonkatu 2
Ranta-Tampella|Tampere|K|0|6466|569000|88|Ranta-Tampellan katu 12 A
Terälahti|Tampere|O|0|801|175000|218.4|Kapeentie 17
Viinikka|Tampere|K|0|2674|115000|43|Kurjentaival 41 D
Tesoma|Tampere|K|0|1179|69000|58.5|Virontörmänkatu 8 F
Keskusta|Tampere|K|0|8164|449000|55|Sorinsilta 4
Pohtola|Tampere|R|0|3079|137000|44.5|Listakatu 7
Hervanta|Tampere|R|0|1975|158000|80|Kemiankatu 15
Muotiala|Tampere|R|0|4103|199000|48.5|Ruopionkatu 10
Hatanpää|Tampere|K|0|4647|237000|51|Hatanpään puistokuja 25
Armonkallio|Tampere|K|0|3939|130000|33|Leppäkatu 3
Vuores|Tampere|K|0|3160|214900|68|Vuoreksen Puistokatu 94 A
Härmälänranta|Tampere|K|0|4307|152900|35.5|Tuiskunkatu 6 A
Hervanta|Tampere|K|0|1974|149000|75.5|Lindforsinkatu 19 A
Annala|Tampere|K|0|1365|129000|94.5|Kolunkatu 4 D
Kauppi|Tampere|K|0|5424|179000|33|Kuntokatu 11
Pyynikki|Tampere|K|0|5558|289000|52|Satamakatu 17
Annala|Tampere|R|0|1905|120000|63|Suopellonkatu 5
Tesoma|Tampere|K|0|1201|89000|74.1|Tesomajärvenkatu 20
Tammela|Tampere|K|0|4029|139000|34.5|Kullervonkatu 24
Onkiniemi|Tampere|K|0|4359|595000|136.5|Haarlankatu 7 D
Kaleva|Tampere|K|0|6259|169000|27|Ylämummo 5 A
Rautaharkko|Tampere|K|0|2400|108000|45|Kartanonkatu 2
Härmälänranta|Tampere|K|0|3308|129000|39|Lentovarikonkatu 2 A
Kaakinmaa|Tampere|K|0|4342|165000|38|Tiiliruukinkatu 7
Multisilta|Tampere|K|0|918|67000|73|Multiojankatu 28 H
Finlayson|Tampere|K|0|3653|137000|37.5|Kuninkaankatu 10 A
Kaleva|Tampere|K|0|3124|164000|52.5|Pellervonkatu 18
Härmälänranta|Tampere|K|0|5063|519000|102.5|Potkurinkatu 4 A
Hämeenpuisto|Tampere|K|0|4831|285000|59|Hämeenpuisto 35
Santalahti|Tampere|K|0|5208|125000|24|Rantakylänraitti 3
Santalahti|Tampere|K|0|4667|350000|75|Rantakylänraitti 3
Kaleva|Tampere|K|0|3488|218000|62.5|Teiskontie 15 A
Tammela|Tampere|K|0|2814|159000|56.5|Ilmarinkatu 14 A
Aitoniemi|Tampere|O|0|1758|1150000|654|Pirttiläntie 32
Amuri|Tampere|K|0|3260|119000|36.5|Mustanlahdenkatu 24 A
Härmälänranta|Tampere|K|0|5174|119000|23|Tarmonkuja 2 A
|Tampere|R|0|2252|268000|119|Muinaishaudankatu 10
Tammela|Tampere|K|0|3069|178000|58|Pohjankulma 4
Hervantajärvi|Tampere|K|0|4324|147000|34|Makkarajärvenkatu 80 A
Tampella|Tampere|R|0|4200|399000|95|Siltakatu 17 As
Hervantajärvi|Tampere|K|0|3507|249000|71|Makkarajärvenkatu 72 A
Ruotula|Tampere|R|0|4439|435000|98|Kumputie 2
Kaleva|Tampere|K|0|3705|214900|58|Tursonkatu 5
Perkkoonpuisto|Tampere|K|0|4224|299900|71|Terävänkatu 16 B 113
Perkkoonpuisto|Tampere|K|0|4101|239890|58.5|Terävänkatu 16 B 104
Vuores|Tampere|K|0|3172|138000|43.5|Isokuusenkatu 47
Pappila|Tampere|K|0|2868|195000|68|Eetunkatu 11
Amuri|Tampere|K|0|3596|187000|52|Sepänkatu 11 B
Reuharinniemi|Tampere|R|0|2844|219000|77|Reuharinkatu 9 B
Lamminpää|Tampere|R|0|2175|186000|85.5|Piiriniitynkatu 6 B
Holvasti|Tampere|O|0|1829|310000|169.5|Silakatu 4 B
Kaleva|Tampere|K|0|3960|99000|25|Oravanpolku 5
Lapinniemi|Tampere|K|0|4407|189500|43|Lapinkaari 12 B
Kaukajärvi|Tampere|K|0|1738|139000|80|Haiharankatu 5 D
Kaleva|Tampere|K|0|5144|499000|97|Pellervonkatu 20a
Pappila|Tampere|K|0|2430|164000|67.5|Hintsankatu 5 D
Ranta-Kaarila|Tampere|R|0|3074|249000|81|Reinolankuja 1 C
Kaakinmaa|Tampere|K|0|4031|129000|32|Papinkatu 8 C
Härmälänranta|Tampere|K|0|3058|289000|94.5|Viimankatu 1 B
Annala|Tampere|K|0|2269|135000|59.5|Alasenkatu 3 B
Niemenranta|Tampere|K|0|5669|428000|75.5|Suvialankaari 44 A
Atala|Tampere|R|0|2813|225000|80|Ahkionkatu 9
Atala|Tampere|R|0|2653|199000|75|Nikinkatu 2
Niemenranta|Tampere|R|0|4311|319000|74|Niemenrannan puistokatu 8 A
Uittamo|Turku|R|0|3080|268000|87|Isopellonkuja 1 A
Uittamo|Turku|K|0|2539|113000|44.5|Rusthollinkatu 2 E
Teräsrautela|Turku|K|0|1846|84000|45.5|Karrinkatu 10 B
Uittamo|Turku|K|0|2000|118000|59|Rusthollinkatu 2
Itäharju|Turku|O|0|2056|329000|160|Vanha Littoistentie 63
Keskusta|Turku|K|0|3663|179500|49|Jarrumiehenkatu 3b C
Telakkaranta|Turku|K|0|7046|229000|32.5|Eerik Pommerilaisen Ranta 12 as
Haarla|Turku|O|0|2612|585000|224|Kesätuulenkuja 7
Kurjenmäki|Turku|K|0|6066|185000|30.5|Kurjenmäenkatu 8 A
Martti|Turku|K|0|3234|152000|47|Tiilentekijänkatu 8
Pitkämäki|Turku|K|0|4039|199940|49.5|Samottikuja 9 A1
Nättinummi|Turku|K|0|2568|235000|91.5|Ekmaninkatu 1 C
Iso-Heikkilä|Turku|K|0|2804|129000|46|Iltatähdentie 7
Telakkaranta|Turku|K|0|6110|498000|81.5|Unioninkatu 18
Harittu|Turku|K|0|2288|159000|69.5|Lapinkatu 8
Portsa|Turku|K|0|3548|110000|31|Sairashuoneenkatu 24
Varissuo|Turku|R|0|1344|123000|91.5|Rastaantie 60 F
Ilpoinen|Turku|R|0|2827|229000|81|Laukpolku 3 F
Pitkämäki|Turku|K|0|3988|339000|85|Samottikuja 7 A30
Kirstinpuisto|Turku|K|0|4489|109990|24.5|Ruissalontie 12 a
Haarla|Turku|R|0|4591|264000|57.5|Meritalontie 29 A
Moisio|Turku|R|0|2150|172000|80|Punatorpankatu 19 as
Pitkämäki|Turku|K|0|3669|227500|62|Samottikuja 7 A1
Satava|Turku|O|0|2607|348000|133.5|Samppaantie 75
Itäinen|Turku|K|0|3206|218000|68|Itäinen Pitkäkatu 47 A
Samppalinna|Turku|K|0|6224|389000|62.5|Sepänkatu 1 B 48
Samppalinna|Turku|K|0|6541|399000|61|Sepänkatu 1 B 58
Pitkämäki|Turku|K|0|4352|171900|39.5|Kaoliinikuja 6 A13
Pitkämäki|Turku|K|0|4193|369000|88|Kaoliinikuja 6 A4
Pitkämäki|Turku|K|0|4132|278900|67.5|Kaoliinikuja 6 A7
Pitkämäki|Turku|K|0|3600|369000|102.5|Kaoliinikuja 6 A5
Luolavuori|Turku|K|0|2303|175000|76|Luolavuorentie 46 A
Keskusta|Turku|K|0|6541|399000|61|Sepänkatu 1 B 58
Keskusta|Turku|K|0|8000|740000|92.5|Sepänkatu 1 B 73
Pohjola|Turku|K|0|8565|179000|20.9|Räntämäenkatu 2 as
Kakolanmäki|Turku|K|0|5135|190000|37|Tiililinnankatu 2
Keskusta|Turku|K|0|3782|329000|87|Maariankatu 8 E
Nättinummi|Turku|K|0|1973|148000|75|Kreetankatu 5
Mälikkälä|Turku|R|0|2490|239000|96|Eristäjänmutka 32 as.
Keskusta|Turku|K|0|5341|219000|41|Brahenkatu 17 b A
Linnanfältti|Turku|K|0|2263|258000|114|Amiraalistonkatu 1
Keskusta|Turku|K|0|3319|229000|69|Ursininkatu 13 C
Nättinummi|Turku|K|0|1897|169800|89.5|Westerholminkatu 3 C
Keskusta|Turku|K|0|3843|319000|83|Puutarhakatu 17 as
Kuuvuori|Turku|K|0|4592|225000|49|Kirkkotie 2 G
Hannunniittu|Turku|K|0|2191|149000|68|Välppätie 6 B
Keskusta|Turku|K|0|3617|170000|47|Aninkaistenkatu 5 A
Telakkaranta|Turku|K|0|7180|578000|80.5|Eerik Pommerilaisen Ranta 16
Keskusta|Turku|K|0|2796|158000|56.5|Puistokatu 20 D
Harittu|Turku|O|0|1327|264000|199|Karjalankatu 36
Nummi|Turku|K|0|5415|143500|26.5|Hakakatu 15 B46
Nummi|Turku|K|0|4646|190500|41|Hakakatu 15 B39
Nummi|Turku|K|0|5415|143500|26.5|Hakakatu 15 B45
Nummi|Turku|K|0|5234|167500|32|Hakakatu 15 B41
Nummi|Turku|K|0|5264|139500|26.5|Hakakatu 15 B38
Nummi|Turku|K|0|4455|249500|56|Hakakatu 15 B35
Nummi|Turku|K|0|4759|197500|41.5|Hakakatu 15 B34
Nummi|Turku|K|0|4781|229500|48|Hakakatu 15 B33
Nummi|Turku|K|0|5244|225500|43|Hakakatu 15 A31
Nummi|Turku|K|0|5259|223500|42.5|Hakakatu 15 A32
Nummi|Turku|K|0|5249|569500|108.5|Hakakatu 15 A30
Nummi|Turku|K|0|5514|198500|36|Hakakatu 15 A29
Nummi|Turku|K|0|5093|328500|64.5|Hakakatu 15 A28
Nummi|Turku|K|0|5360|230500|43|Hakakatu 15 A24
Nummi|Turku|K|0|5092|305500|60|Hakakatu 15 A23
Nummi|Turku|K|0|5264|189500|36|Hakakatu 15 A15
Nummi|Turku|K|0|4845|312500|64.5|Hakakatu 15 A14
Nummi|Turku|K|0|4892|227500|46.5|Hakakatu 15 A13
Nummi|Turku|K|0|5490|134500|24.5|Hakakatu 15 A12
Nummi|Turku|K|0|5300|132500|25|Hakakatu 15 A4
Nummi|Turku|K|0|5042|181500|36|Hakakatu 15 A2
Nummi|Turku|K|0|4505|209500|46.5|Hakakatu 15 A6
Nummi|Turku|K|0|4849|208500|43|Hakakatu 15 A10
Nummi|Turku|K|0|4736|305500|64.5|Hakakatu 15 A7
Nummi|Turku|K|0|4758|285500|60|Hakakatu 15 A9
Nummi|Turku|K|0|5460|136500|25|Hakakatu 15 A11
Nummi|Turku|K|0|5327|130500|24.5|Hakakatu 15 A5
Nummi|Turku|K|0|4375|192500|44|Hakakatu 15 A3
Moikoinen|Turku|O|0|4380|1395000|318.5|Seljatie 10
Kiiminki|Oulu|R|0|918|89000|97|Nielukuja 2
Haukipudas|Oulu|R|0|2338|159000|68|Mantelipilvi 7 D
Kiulukangas|Oulu|R|0|2867|258000|90|Savusaunantie 2 A
Toppilansalmi|Oulu|K|0|3067|184000|60|Satamatie 25
Haukipudas|Oulu|O|0|1689|244000|144.5|Lenkkipolku 4
Toppilansaari|Oulu|K|0|2536|139500|55|Kahvelitie 8 A
Tuira|Oulu|K|0|4351|285000|65.5|Koskitie 43
Metsokangas|Oulu|O|0|1834|368000|200.6|Vuoluraudantie 15
Hakomäki|Oulu|O|0|2889|208000|72|Hakopuuntie 34
Linnanmaa|Oulu|R|0|1879|187000|99.5|Puulinnankatu 1
Oulu|Oulu|R|0|1646|149000|90.5|Iskantie 1
Linnanmaa|Oulu|K|0|3082|94000|30.5|Kauppalinnankatu 1 F
Meritulli|Oulu|K|0|3470|144000|41.5|Meritullinraitti 9
Höyhtyä|Oulu|O|0|3871|329000|85|Sorsatie 29
Toppilansalmi|Oulu|K|0|2276|239000|105|Siilotie 27
Värttö|Oulu|K|0|2485|164000|66|Kurkelantie 10
Karjasilta|Oulu|K|0|3621|239000|66|Lekatie 23
Oulu|Oulu|R|0|1628|184000|113|Musto-Jaakon tie 2
Koskenniska|Oulu|K|0|2604|207000|79.5|Kasarmintie 18
Ritaharju|Oulu|O|0|2772|359000|129.5|Sorsapillintie 2
Linnanmaa|Oulu|O|0|3714|299000|80.5|Huvilarannantie 20 A
Kiiminki|Oulu|O|0|1751|339000|193.6|Kanervakuja 2
Keskusta|Oulu|K|0|6565|298700|45.5|Maunonkatu 2 B 62
Ritaharju|Oulu|R|0|3000|144000|48|Talatie 8 B 3
Keskusta|Oulu|K|0|5748|399500|69.5|Maunonkatu 2 B 47
Etu-Lyötty|Oulu|K|0|2953|189000|64|Rautionkatu 1
Keskusta|Oulu|K|0|2505|129000|51.5|Kansankatu 51
Lämsänjärvi|Oulu|O|0|4459|445900|100|Torpantie 89 A 2
Lämsänjärvi|Oulu|O|0|4459|445900|100|Torpantie 89 A 1
Saarela|Oulu|O|0|1245|295000|237|Palikkalenkki 7
Toppila|Oulu|K|0|1228|97000|79|Pirrakatu 1 C
Kiviniemi|Oulu|R|0|2065|159000|77|Laurinkuja 1 A
Tuira|Oulu|K|0|1724|106000|61.5|Tuirantie 17 as
Oulunsalo|Oulu|R|0|1141|109000|95.5|Pihlajakuja 13 C
Keskusta|Oulu|K|0|7779|886800|114|Maunonkatu 2 B 63
Raksila|Oulu|K|0|2815|76000|27|Syrjäkatu 6
Kirkkokangas|Oulu|O|0|1101|185000|168|Latvustie 20
Pateniemi|Oulu|O|0|1297|249000|192|Pateniementie 42
Haukipudas|Oulu|O|0|2027|225000|111|Kumpupolku 1
Keskusta|Oulu|K|0|6343|275900|43.5|Hallituskatu 16 A30
Lämsänjärvi|Oulu|O|0|1316|175000|133|Kalhutie 3
Jääkärinkangas|Oulu|O|0|2564|439000|171.2|Alokkaanlenkki 2
Hiukkavaara|Oulu|O|0|2825|339000|120|Jääkärimarssi 3 B
Knuutilanranta|Oulu|O|0|2772|249500|90|Tallikuja 2 C
Toppilansaari|Oulu|K|0|5506|379900|69|Vaakunakyläntie 12 A 12
Kuivasranta|Oulu|O|0|2394|474000|198|Kasteheinäntie 18
Talvikangas|Oulu|R|0|2321|195000|84|Pohjantähdentie 28
Haukipudas|Oulu|O|0|490|76000|155|Martinniementie 121
Haapalehto|Oulu|R|0|1235|134000|108.5|Liistetie 4 A 1
Toppilansaari|Oulu|K|0|3795|296000|78|Vaakunakyläntie 12 A 11
