Espoonlahti|Espoo|K|2006|4014|279000|69.5|Amiraalin puistotie 8 B
Soukka|Espoo|K|1972|2321|159000|68.5|Kastevuorenkuja 2
Tapiola|Espoo|K|2020|7360|368000|50|Suvikummuntie 1 D
Lintuvaara|Espoo|R|2022|5676|525000|92.5|Muuttolinnunreitti 10 D
Olari|Espoo|K|1981|2747|320000|116.5|Komeetankuja 4
Westend|Espoo|R|1988|13149|3800000|289|Lyökkiniemi 6
Kivenlahti|Espoo|K|1974|2578|299000|116|Maininkitie 9
Kauklahti|Espoo|R|2020|4385|228000|52|Valkamanpelto 1
Westend|Espoo|K|2024|7059|638800|90.5|Westendintie 99 B 2
Kavallinmäki|Espoo|R|1988|3701|235000|63.5|Vanha Turuntie 4
Tuomarila|Espoo|R|2021|5984|365000|61|Tasakalliontie 4 A
Veini, Laaksolahti|Espoo|O|1973|1082|158000|146|Karvarousku 4
Saunalahti|Espoo|K|2005|3481|235000|67.5|Myötätuulenmäki 1
Espoo|Espoo|K|1982|3414|239000|70|Ruutikellarinkuja 8 A
Leppävaara|Espoo|K|1999|3806|295000|77.5|Säterinkatu 7
Kivenlahti, Espoonlahti|Espoo|K|1974|2891|159000|55|Jälkimaininki 9 A
Nöykkiö|Espoo|R|2018|4973|368000|74|Martinkuja 7 b
Tapiola|Espoo|K|1955|5725|229000|40|Otsolahdentie 16
Haukilahti|Espoo|K|1978|3732|209000|56|Ahventie 5 A
Vermonniitty|Espoo|K|2019|5245|375000|71.5|Runoratsunkatu 3 A
Kavallinmäki|Espoo|R|1984|3723|309000|83|Siestankuja 24 B
Kaitaa|Espoo|K|2024|614|30721|50|Peijinkatu 1
Laaksolahti|Espoo|O|2001|4180|698000|167|Palomäentie 8
Latokaski|Espoo|R|0|5284|465000|88|Kantokuja 5
Matinkylä|Espoo|K|2005|4752|278000|58.5|Piispansilta 16 A 33
Muurala|Espoo|R|2006|4256|415000|97.5|Espoontie 16 B
Pohjois-Tapiola|Espoo|K|2027|5651|282540|50|Valkjärventie 7 B 31
Pohjois-Tapiola|Espoo|K|2027|7400|773317|104.5|Valkjärventie 7 B 34
Tapiola|Espoo|K|2027|8297|804800|97|Kalevalantie 5 B49
Tapiola|Espoo|K|2027|8172|318700|39|Kalevalantie 5 C72
Tapiola|Espoo|K|2027|9843|1013800|103|Kalevalantie 5 B53
Tapiola|Espoo|K|2027|8272|392900|47.5|Kalevalantie 5 B51
Kilo|Espoo|R|1984|3772|298000|79|Vasamatie 2 B
Olari|Espoo|K|1983|3861|139000|36|Meteorinkatu 3 B
Viherlaakso|Espoo|R|1964|3562|369000|103.6|Honkavaarantie 5 A
Gumböle|Espoo|R|2008|3333|320000|96|Rintamäentanhua 6 A
Niittykumpu|Espoo|R|1989|3865|458000|118.5|Reunaniitty 4 C
Kivenlahti, Marinsatama|Espoo|K|2021|6692|435000|65|Marinportti 6
Westend|Espoo|O|2025|12871|1300000|101|Puolukkatie 9 A
Soukka|Espoo|K|1970|2393|134000|56|Yläkartanontie 18
Kuninkainen, Kilo|Espoo|K|2014|5116|237900|46.5|Kilonportti 5 A
Matinkylä|Espoo|K|1985|3564|139000|39|Sepetlahdentie 12
Olari|Espoo|K|1973|2975|119000|40|Länsiportti 1 D
Niittykumpu|Espoo|K|2015|5858|251900|43|Niittyportinpolku 4 A
Olari|Espoo|K|1979|3906|125000|32|Meteorinkatu 4
Pohjois-Tapiola|Espoo|R|1982|3966|355000|89.5|Visakoivunkuja 17
Tapiola|Espoo|K|1981|3717|210000|56.5|Visamäki 4
Kauklahti|Espoo|R|2003|3674|349000|95|Hämäläistentie 11
Kurttila|Espoo|R|2024|3691|299000|81|Lusikkatie 24 C
Haukilahti|Espoo|K|1963|5664|145000|25.6|Hauenkalliontie 8
Piispansilta, Matinkylä|Espoo|K|2009|5385|315000|58.5|Nelikkokuja 12 A
Tillinmäki|Espoo|O|2017|5988|479000|80|Pujoparranpolku 5
Tuomarila|Espoo|K|2008|3436|378000|110|Kulovalkeankuja 4 M
Olari|Espoo|K|1980|3506|149000|42.5|Komeetankuja 1
Järvenperä|Espoo|R|2004|3313|376000|113.5|Haapaniemenrinne 5
Perusmäki|Espoo|R|2018|3689|169700|46|Daaliakuja 1
Henttaa|Espoo|O|2016|4993|729000|146|Maakirjantie 16
Lintuvaara|Espoo|R|2020|5214|438000|84|Tilhiparvenreitti 2
Tapiola|Espoo|K|2020|8765|298000|34|Kirjokansi 3 A
Friisilä, Olari|Espoo|O|2000|4856|658000|135.5|Koukkutie 26a
Kera|Espoo|K|2027|4557|139000|30.5|Artesaaninkatu 8 A 5
Tillinmäki|Espoo|O|2016|4445|889000|200|Tillinmaanpolku 4
Vallikallio|Espoo|K|2001|3739|218750|58.5|Veräjäkallionkatu 3
Tapiolan keskus, Tapiola|Espoo|K|1965|5795|255000|44|Sateenkaari 3 H
Nöykkiö|Espoo|K|2019|5831|344000|59|Eestinlaakso 11
Hanikka|Espoo|R|1974|2747|706000|257|Hanikka 13
Haukilahti|Espoo|K|1977|4625|259000|56|Ahventie 5 B
Leppävaara|Espoo|K|1993|3116|229000|73.5|Kyyhkysmäki 22
Lintuvaara|Espoo|R|2019|4855|369000|76|Sarvipöllönkuja 1
Tapiola|Espoo|K|1965|4958|238000|48|Hakarinne 6 H
Tapiola|Espoo|K|1955|4720|270000|57.2|Otsonkallio 3
Kiltakallio|Espoo|R|2000|3072|298000|97|Liittokuja 8 A
Puustellinmäki|Espoo|K|2022|5892|218000|37|Patruunakatu 8 A
Latokaski|Espoo|R|1997|382|39363|103|Malminhaka 8
Puolarmetsä|Espoo|R|1993|240|19169|80|Pisanniitty 2
Jouppi|Espoo|R|2000|408|42234|103.5|Joupinmäensyrjä 2
Suurpelto|Espoo|K|2022|4886|193000|39.5|Linda Tannerin kuja 1 A
Kivenlahti|Espoo|K|2026|4924|455500|92.5|Marinkallio 16 A 12
Mankkaa|Espoo|R|1974|3022|695000|230|Keltontie 10
Kilo|Espoo|K|2026|4882|239206|49|Nihtisillankuja 2 A 42
Kilo|Espoo|K|2026|4518|189764|42|Nihtisillankuja 2 A 45
Tillinmäki|Espoo|O|2008|3854|528000|137|Kedonkukantie 8
Kilo|Espoo|K|2026|4080|234600|57.5|Nihtisillankuja 2 A 19
Mankkaa|Espoo|R|1991|3980|585000|147|Vehkakulma 4
Kilo|Espoo|K|2026|4501|303846|67.5|Nihtisillankuja 2 A 43
Kilo|Espoo|K|2026|4554|159400|35|Nihtisillankuja 2 A 6
Kilo|Espoo|K|2026|5075|154800|30.5|Nihtisillankuja 2 A 40
Matinkylä|Espoo|K|1971|2891|159000|55|Aapelinkatu 10
Laurinlahti, Espoonlahti|Espoo|R|1978|2597|309000|119|Näkinkaari 13 E
Saunalahti|Espoo|K|2019|4164|127000|30.5|Linjaloistonkatu 7
Keskus|Espoo|K|1904|287|25802|90|Kiltakuja 1 G A 04
Viherlaakso|Espoo|O|1991|5388|528000|98|Kahisevantie 6 B
Kaitaa|Espoo|K|2024|597|28663|48|Peijinkatu 1
Espoonlahti|Espoo|R|1997|368|34264|93|Ristiniementie 16
Kaitaa|Espoo|K|2025|748|34405|46|Luoteisrinne 15
Kaitaa|Espoo|K|2025|706|46249|65.5|Luoteisrinne 15
Kaitaa|Espoo|K|2025|671|60702|90.5|Luoteisrinne 15
Leppävaara|Espoo|K|2026|4668|205387|44|Palokärjenkuja 1 A22
Lintuvaara|Espoo|K|2026|5196|278004|53.5|Palokärjenkuja 3 A1
Lintuvaara|Espoo|K|2026|4852|164983|34|Palokärjenkuja 1 A6
Leppävaara|Espoo|K|2026|5461|292153|53.5|Palokärjenkuja 3 A25
Lintuvaara|Espoo|K|2026|4598|229900|50|Palokärjenkuja 3 A8
Koukkuniemi|Espoo|R|2018|8554|1189000|139|Koukkuniemenportti 6 B
Kirkkojärvi|Espoo|K|1981|1370|100000|73|Kaivomestarinkatu 8
Haukilahti|Espoo|K|1964|6545|432000|66|Haukiverkko 2 D
Niipperi|Espoo|R|2001|417|38189|91.5|Suopurontie 3 B 03
Matinkylä|Espoo|K|2013|5352|289000|54|Matinniitynkuja 1 B
Leppävaara|Espoo|K|1987|3978|185000|46.5|Maalarinkuja 3
Soukka|Espoo|K|1970|2195|169000|77|Soukankuja 16
Ymmersta|Espoo|R|2005|4065|439000|108|Ymmerstanportti 8
Tuomarila, Espoon keskus|Espoo|R|1985|3458|249000|72|Heinäkuja 4
Saunalahti|Espoo|K|2018|742|30415|41|Reelinkikatu 4 B 51
Nöykkiö|Espoo|R|1995|3006|245000|81.5|Eestintaival 18
Laurinlahti, Espoonlahti|Espoo|K|2001|5689|475000|83.5|Espoonlahdenranta 19 D
Espoo|Espoo|R|1968|2930|378000|129|Sammenkuja 3
Matinkylä|Espoo|K|1972|3590|219000|61|Matinkuja 1 F
Tuomarila|Espoo|R|1989|3523|229000|65|Pitkännotkontie 10 D
Mankkaa|Espoo|R|1995|4081|506000|124|Kruununtie 19
Westend|Espoo|K|2027|8281|1329100|160.5|Munkkiluodonkuja 2 I81
Westend|Espoo|K|2027|7420|452600|61|Munkkiluodonkuja 2 I79
Kalajärvi|Espoo|O|1971|2483|298000|120|Kalajärventie 8a
Kivenlahti, Espoonlahti|Espoo|K|1977|3839|119000|31|Merivalkama 3 F
Lintukorpi|Espoo|O|1997|416|19144|46|Lintukorpi 13
Leppävaara|Espoo|K|1993|248|15279|61.5|Kyyhkysmäki 7
Leppävaara|Espoo|R|2016|3663|439500|120|Friisinmäentie 21-23
Tillinmäki|Espoo|O|2021|3814|450000|118|Vuoriharjuntie 18
Järvenperä|Espoo|K|2016|3143|165000|52.5|Pellaksenmäentie 15
Lintuvaara|Espoo|K|2027|5325|473900|89|Palokärjenkuja 3
Lintuvaara|Espoo|K|2026|5650|225998|40|Palokärjenkuja 3 A18
Olari|Espoo|K|1979|3442|148000|43|Meteorinkatu 4 D
Muurala|Espoo|R|1985|3114|274000|88|Lukkarintie 4
Laaksolahti|Espoo|O|1976|2624|328000|125|Hirsikalliontie 11
Tapiola|Espoo|R|2026|9666|1416100|146.5|Tuuliniitty 9 B 06
Tapiola|Espoo|K|2023|7827|649600|83|Tuuliniitty 7 B32
Tapiola|Espoo|K|2023|7306|741600|101.5|Tuuliniitty 7 A05
Tapiola|Espoo|R|2026|8994|1007300|112|Tuuliniitty 9 A 01
Tapiola|Espoo|K|2026|9249|952600|103|Tuuliniitty 9 C 13
Kurttila|Espoo|O|2021|4953|629000|127|Mäkituvantie 9 C
Niittykumpu|Espoo|K|2020|6500|299000|46|Niittykatu 10
Matinkylä|Espoo|K|2005|4726|319000|67.5|Piispansilta 16 A
Laurinlahti, Espoonlahti|Espoo|R|1984|4463|299000|67|Ankkurinvarsi 7
Latokaski|Espoo|R|1979|2871|178000|62|Kaskenpäänkuja 4
Espoo|Espoo|K|1973|1276|74000|58|Kirstintie 3 C
Niipperi|Espoo|O|2017|3535|449000|127|Kaarlaaksontie 3
Tuomarila|Espoo|R|1978|3111|168000|54|Yläkalliontie 18 C
Kauklahti|Espoo|R|2014|480|44672|93|Fjalarinkuja 1 D 19
Tapiola|Espoo|K|2020|11818|1040000|88|Kirjokansi 3
Vermonniitty|Espoo|K|2018|5559|328000|59|Perilänniitty 5
Pohjois-Tapiola|Espoo|K|2016|6128|239000|39|Tietäjäntie 10
Tuomarila|Espoo|K|2008|3643|235000|64.5|Kulovalkeantie 3 A
Leinelä|Vantaa|K|2016|3558|274000|77|Primavera 3 C
Martinlaakso, Kivimäki|Vantaa|O|2001|3125|639000|204.5|Vihertie 21b
Kaivoksela|Vantaa|K|2018|4491|119000|26.5|Kaivokselantie 5 D
Tikkurila|Vantaa|K|1986|2701|239000|88.5|Lauhatie 6
Rajakylä|Vantaa|R|1994|2995|289000|96.5|Suksikuja 5
Keimolanmäki, Keimola|Vantaa|R|0|4224|340000|80.5|Ajolenkki 14 as
Hiekkaharju|Vantaa|K|2026|4464|249990|56|Tarhurintie 26
Hiekkaharju|Vantaa|K|2026|4861|269800|55.5|Tarhurintie 26
Hiekkaharju|Vantaa|K|2026|4656|339890|73|Tarhurintie 26
Hiekkaharju|Vantaa|K|2026|4834|219944|45.5|Tarhurintie 26
Korso|Vantaa|K|1988|2324|82500|35.5|Maakotkantie 12 A
Hiekkaharju|Vantaa|K|2026|4388|179900|41|Tarhurintie 26
Ylästö|Vantaa|R|2007|3939|325000|82.5|Karviaiskaari 10
Koivuhaka|Vantaa|K|2018|4025|163000|40.5|Peltolantie 30
Tikkurila|Vantaa|K|1975|3535|175000|49.5|Peltolantie 9 D
Hiekkaharju|Vantaa|K|1987|3224|187000|58|Hiekkaharjuntie 26 C
Koivuhaka|Vantaa|O|2010|4181|669000|160|Ruiskukankuja 3
Vapaala|Vantaa|O|1978|2422|448000|185|Höylätie 17b
Kivistö|Vantaa|K|2017|5306|129990|24.5|Jaspiskuja 7b
Kivistö|Vantaa|K|2015|3750|134990|36|Rubiinikehä 33
Keimolanmäki, Keimola|Vantaa|K|2019|3780|155000|41|Keimolankaarre 3 B
Tikkurila|Vantaa|K|2023|5539|354500|64|Esikkotie 3 C 74
Tikkurila|Vantaa|K|2023|5936|379900|64|Esikkotie 3 C 89
Vapaala|Vantaa|R|2020|4128|388000|94|Vapaalantie 24 A 1
Päiväkumpu|Vantaa|R|1974|1939|190000|98|Kyllikintie 26 B
Ruskeasanta|Vantaa|R|1990|3319|317000|95.5|Kuusamatie 22
Hämeenkylä|Vantaa|K|2019|4247|189000|44.5|Ainonkuja 11 F
Jokiniemi|Vantaa|K|2014|4394|279000|63.5|Lauri Korpisen katu 6 F
Kannisto|Vantaa|O|2023|4828|449000|93|Ritarikuja 2
Kartanonkoski|Vantaa|R|2004|4028|435000|108|Aatelitie 5
Kivistö|Vantaa|K|0|4862|299000|61.5|Timanttikiteenkuja 2 A
Kivistö|Vantaa|K|2019|6000|159000|26.5|Spinellikuja 9 A
Vallinoja|Vantaa|R|2007|2737|208000|76|Lehmustontie 61 G
Malminiitty, Simonkylä|Vantaa|K|1988|2091|115000|55|Uusiniityntie 4 A
Viertola|Vantaa|R|1980|3316|320000|96.5|Lummetie 43 B
Askisto|Vantaa|R|2017|4341|395000|91|Timmermalminkuja 8
Vapaala|Vantaa|K|2025|3954|179900|45.5|Piikkirinne 3
Vapaala|Vantaa|K|2025|4850|329800|68|Piikkirinne 3
Jokiniemi|Vantaa|K|2016|4641|297000|64|Tikkurilantie 35
Vapaala|Vantaa|K|2025|4216|134900|32|Piikkirinne 3
Vapaala|Vantaa|K|2025|4114|209800|51|Piikkirinne 3
Vapaala|Vantaa|K|2025|4283|149900|35|Piikkirinne 3
Pakkala|Vantaa|K|2010|595|27959|47|Antaksentie 19
Myyrmäki|Vantaa|K|1973|3357|94000|28|Ojahaantie 13 C
Tammisto|Vantaa|R|2005|4184|295000|70.5|Koetilankatu 4
Pähkinärinne, Hämeenkylä|Vantaa|R|2020|4243|367000|86.5|Kolmikallionrinne 2 D
Rajakylä|Vantaa|R|2017|4304|198000|46|Mailatie 8 B
Leppäkorpi|Vantaa|R|2015|4500|126000|28|Kontiotie 10
Nikinmäki|Vantaa|O|2010|3480|689000|198|Vanha Porvoontie 358 D
Leppäkorpi|Vantaa|R|2000|3361|279000|83|Kärppäpolku 7
Asola|Vantaa|K|2017|3822|258000|67.5|Valtimotie 2e A
Tikkurila|Vantaa|K|1971|3362|158000|47|Kielotie 27 A
Malminiitty|Vantaa|K|2014|4223|168900|40|Koivukyläntie 51 A
Viertola|Vantaa|K|2009|3609|397000|110|Kaislatie 34
Vantaanlaakso, Viherkumpu|Vantaa|O|2005|2561|589000|230|Usvatie 2 B
Vantaanlaakso|Vantaa|R|1979|2743|229000|83.5|Emännänkuja 2 F
Myyrmäki|Vantaa|K|1972|2338|187000|80|Norotie 12 E
Seutula|Vantaa|O|2011|3162|536000|169.5|Rauhamäentie 2
Kivistö|Vantaa|K|2018|4643|129990|28|Timanttikiteenkuja 4
Simonsilta|Vantaa|K|1968|1618|89000|55|Kallioimarteentie 7
Tikkurila|Vantaa|K|2022|4775|308000|64.5|Unikkotie 6
Ruskeasanta|Vantaa|R|1990|1958|329000|168|Kuismatie 116
Pähkinärinne, Hämeenkylä|Vantaa|K|1975|1339|75000|56|Pähkinärinteentie 50 B
Pähkinärinne|Vantaa|K|1994|2276|99000|43.5|Terhokuja 6
Satomäki, Jokiniemi|Vantaa|K|2020|4441|139900|31.5|Jokiniemenkuja 5 A
Havukoski|Vantaa|K|1975|645|49000|76|Lehmihaka 2 C
Martinlaakso|Vantaa|K|2019|6038|160000|26.5|Martinpolku 12 C
Tikkurila|Vantaa|K|2007|4433|215000|48.5|Unikkotie 28
Nikinmäki|Vantaa|O|2008|3218|399000|124|Simpukankuja 19
Ruskeasanta|Vantaa|R|1988|2773|269000|97|Harjurinne 20
Myyrmäki|Vantaa|K|2023|6500|195000|30|Korutie 2 A
Martinlaakso|Vantaa|K|2019|6226|165000|26.5|Martinpolku 12 D
Vantaanlaakso|Vantaa|R|1993|2995|295000|98.5|Vanha Nurmijärventie 32 B
Kivistö|Vantaa|K|2026|5474|265500|48.5|Topaasikuja 10 B 191
Viertola|Vantaa|R|1996|405|43760|108|Osmankäämintie 46
Ilola|Vantaa|R|2018|4259|345000|81|Runotie 6C
Kivistö|Vantaa|K|2026|5107|429000|84|Topaasikuja 10 A 199
Hämeenkylä|Vantaa|K|2016|4456|176000|39.5|Ainontie 10 A
Hämevaara|Vantaa|R|1972|1651|350000|212|Viikatetie 3
Havukoski|Vantaa|K|1977|846|63000|74.5|Karjopolku 14 A
Rajakylä|Vantaa|R|1979|2885|225000|78|Maratontie 25 C
Hiekkaharju|Vantaa|R|2023|3601|305000|84.7|Tähtimöntie 8
Aviapolis|Vantaa|K|2026|4835|149900|31|Pyhtäänkorventie 12a
Aviapolis|Vantaa|K|2026|3833|279800|73|Pyhtäänkorventie 12a
Aviapolis|Vantaa|K|2026|4038|189800|47|Pyhtäänkorventie 12a
Aviapolis|Vantaa|K|2026|4019|194900|48.5|Pyhtäänkorventie 12a
Päiväkumpu|Vantaa|O|2019|4374|395000|90.3|Ritvantie 11
Kivistö|Vantaa|K|2023|713|28170|39.5|Spinellipolku 3
Myyrmäki|Vantaa|K|1994|356|16016|45|Vaahtokuja 1
Kivistö|Vantaa|K|2003|528|29014|55|Savikiventie 3
Kivistö|Vantaa|K|2019|3739|215000|57.5|Keltasafiirinpolku 1 B
Viherkumpu, Vantaanlaakso|Vantaa|R|1985|2738|219000|80|Vanha Nurmijärventie 34 C
Martinlaakso|Vantaa|R|1985|3602|299000|83|Voimalantie 16 B
Mikkola|Vantaa|K|2016|693|35327|51|Kaakkoisväylä 7B
Rekola|Vantaa|K|2014|691|36982|53.5|Ulrikankuja 20
Kaivoksela|Vantaa|K|2019|3184|199000|62.5|Kaivokselantie 5 K
Korso|Vantaa|O|2011|3101|369000|119|Riekkopolku 13
Hakunila|Vantaa|K|2014|3438|110000|32|Satulakuja 2 A
Simonmetsä|Vantaa|K|2004|3351|258000|77|Vanamontie 6
Rajakylä|Vantaa|R|1978|2345|265000|113|Seiväspolku 3
Korso|Vantaa|K|1989|1817|99000|54.5|Merikotkantie 6
Martinlaakso|Vantaa|K|1972|2527|139000|55|Raappavuorenreuna 2 E
Ylästö|Vantaa|R|2023|4560|285000|62.5|Padisentie 20 B
Hakunila|Vantaa|K|1974|1969|64000|32.5|Oritie 2 C
Vantaa|Vantaa|K|2019|4335|349000|80.5|Talvikkitie 7
Simonmetsä, Simonkylä, Hiekkaharju|Vantaa|O|2001|2516|385000|153|Leinikkitie 23 B
Hämevaara|Vantaa|O|0|5571|590000|105.9|Viikatetie 27
Kartanonkoski|Vantaa|R|2002|477|44864|94|Hagelstamintie 11 ja Aatelitie 3
Kaivoksela|Vantaa|R|2008|3198|379000|118.5|Palokuja 1
Simonlaakso, Simonkylä|Vantaa|K|1968|1709|135000|79|Sananjalantie 6 G
Vapaala|Vantaa|O|2025|3971|409000|103|Talttakuja 2b D
Myyrmäki|Vantaa|K|1976|1811|134000|74|Myyrmäentie 4
Jokivarsi|Vantaa|O|1999|3163|389000|123|Ankeriaantie 27
Nissas, Hakunila|Vantaa|K|1992|2125|119000|56|Viikinkitie 2 D
Havukoski|Vantaa|K|1977|979|69000|70.5|Karjopolku 9
Koivuhaka|Vantaa|O|2017|3950|549000|139|Kuriiritie 33a
Keimola|Vantaa|O|2026|4800|408000|85|Ajolenkki 20 C 11
